[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
Start waiting for update. (more info in debug mode)
INFO:  Idle: 90,  Running: 110,  Completed: 0 [  0.25s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  15m 36s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  16m 6s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  16m 36s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  17m 6s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  17m 36s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  18m 7s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  18m 37s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  19m 7s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  19m 37s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  20m 7s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  20m 37s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  21m 18s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  21m 48s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  22m 18s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  22m 48s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  23m 18s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  23m 49s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  24m 19s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  24m 49s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  25m 19s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  25m 49s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  26m 19s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  26m 50s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  27m 20s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  27m 50s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  28m 20s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  28m 50s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  29m 21s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  29m 51s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  30m 21s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  30m 51s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  31m 21s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  31m 51s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  32m 22s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  32m 52s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  33m 22s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  33m 52s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  34m 22s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  34m 53s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  35m 23s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  35m 53s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  36m 24s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  36m 54s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  37m 24s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  37m 56s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  38m 26s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  38m 56s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  39m 26s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  39m 57s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  40m 27s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  40m 57s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  41m 27s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  41m 57s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  42m 28s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  42m 58s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  43m 28s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  43m 58s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  44m 28s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  44m 59s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  45m 29s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  45m 59s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  46m 29s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  46m 59s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  47m 29s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  48m 0s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  48m 30s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  49m 0s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  49m 30s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  50m 0s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  50m 31s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  51m 1s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  51m 31s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  52m 1s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  52m 31s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  53m 1s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  53m 32s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  54m 2s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  54m 32s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  55m 2s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  55m 32s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  56m 3s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  56m 33s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  57m 3s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  57m 33s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  58m 3s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  58m 33s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  59m 4s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  59m 34s  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 0m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 0m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 1m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 1m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 2m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 2m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 5m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 5m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 6m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 6m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 7m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 7m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 8m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 8m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 9m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 9m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 10m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 10m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 11m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 11m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 12m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 12m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 13m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 13m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 14m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 14m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 15m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 15m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 16m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 16m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 17m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 17m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 18m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 18m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 19m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 19m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 20m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 20m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 21m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 21m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 22m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 22m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 23m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 23m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 24m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 24m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 25m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 25m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 26m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 26m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 27m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 27m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 28m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 28m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 29m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 29m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 30m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 30m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 31m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 31m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 32m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 32m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 33m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 33m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 34m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 0 [  1h 34m  ] 
INFO:  Idle: 0,  Running: 199,  Completed: 1 [  1h 35m  ] 
INFO:  Idle: 0,  Running: 199,  Completed: 1 [  1h 35m  ] 
INFO:  Idle: 0,  Running: 199,  Completed: 1 [  1h 36m  ] 
INFO:  Idle: 0,  Running: 199,  Completed: 1 [  1h 36m  ] 
INFO:  Idle: 0,  Running: 199,  Completed: 1 [  1h 37m  ] 
INFO:  Idle: 0,  Running: 199,  Completed: 1 [  1h 37m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 38m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 38m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 39m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 39m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 40m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 40m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 41m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 41m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 42m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 42m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 43m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 43m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 44m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 44m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 45m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 45m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 46m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 46m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 47m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 47m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 48m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 48m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 49m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 49m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 50m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 50m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 51m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 51m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 52m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 52m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 53m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 53m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 54m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 54m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 55m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 55m  ] 
INFO:  Idle: 0,  Running: 198,  Completed: 2 [  1h 56m  ] 
INFO:  Idle: 0,  Running: 197,  Completed: 3 [  1h 56m  ] 
INFO:  Idle: 0,  Running: 196,  Completed: 4 [  1h 57m  ] 
INFO:  Idle: 0,  Running: 196,  Completed: 4 [  1h 57m  ] 
INFO:  Idle: 0,  Running: 196,  Completed: 4 [  1h 58m  ] 
INFO:  Idle: 0,  Running: 196,  Completed: 4 [  1h 58m  ] 
INFO:  Idle: 0,  Running: 196,  Completed: 4 [  1h 59m  ] 
INFO:  Idle: 0,  Running: 194,  Completed: 6 [  1h 59m  ] 
INFO:  Idle: 0,  Running: 194,  Completed: 6 [  2h 0m  ] 
INFO:  Idle: 0,  Running: 194,  Completed: 6 [  2h 0m  ] 
INFO:  Idle: 0,  Running: 193,  Completed: 7 [  2h 1m  ] 
INFO:  Idle: 0,  Running: 193,  Completed: 7 [  2h 1m  ] 
INFO:  Idle: 0,  Running: 192,  Completed: 8 [  2h 2m  ] 
INFO:  Idle: 0,  Running: 191,  Completed: 9 [  2h 2m  ] 
INFO:  Idle: 0,  Running: 190,  Completed: 10 [  2h 3m  ] 
INFO:  Idle: 0,  Running: 189,  Completed: 11 [  2h 3m  ] 
INFO:  Idle: 0,  Running: 189,  Completed: 11 [  2h 4m  ] 
INFO:  Idle: 0,  Running: 189,  Completed: 11 [  2h 4m  ] 
INFO:  Idle: 0,  Running: 186,  Completed: 14 [  2h 5m  ] 
INFO:  Idle: 0,  Running: 185,  Completed: 15 [  2h 6m  ] 
INFO:  Idle: 0,  Running: 185,  Completed: 15 [  2h 6m  ] 
INFO:  Idle: 0,  Running: 185,  Completed: 15 [  2h 7m  ] 
INFO:  Idle: 0,  Running: 185,  Completed: 15 [  2h 7m  ] 
INFO:  Idle: 0,  Running: 184,  Completed: 16 [  2h 8m  ] 
INFO:  Idle: 0,  Running: 183,  Completed: 17 [  2h 8m  ] 
INFO:  Idle: 0,  Running: 183,  Completed: 17 [  2h 9m  ] 
INFO:  Idle: 0,  Running: 183,  Completed: 17 [  2h 9m  ] 
INFO:  Idle: 0,  Running: 183,  Completed: 17 [  2h 10m  ] 
INFO:  Idle: 0,  Running: 183,  Completed: 17 [  2h 10m  ] 
INFO:  Idle: 0,  Running: 183,  Completed: 17 [  2h 11m  ] 
INFO:  Idle: 0,  Running: 182,  Completed: 18 [  2h 11m  ] 
INFO:  Idle: 0,  Running: 181,  Completed: 19 [  2h 12m  ] 
INFO:  Idle: 0,  Running: 180,  Completed: 20 [  2h 12m  ] 
INFO:  Idle: 0,  Running: 178,  Completed: 22 [  2h 13m  ] 
INFO:  Idle: 0,  Running: 178,  Completed: 22 [  2h 13m  ] 
INFO:  Idle: 0,  Running: 176,  Completed: 24 [  2h 14m  ] 
INFO:  Idle: 0,  Running: 176,  Completed: 24 [  2h 14m  ] 
INFO:  Idle: 0,  Running: 175,  Completed: 25 [  2h 15m  ] 
INFO:  Idle: 0,  Running: 175,  Completed: 25 [  2h 15m  ] 
INFO:  Idle: 0,  Running: 175,  Completed: 25 [  2h 16m  ] 
INFO:  Idle: 0,  Running: 174,  Completed: 26 [  2h 16m  ] 
INFO:  Idle: 0,  Running: 172,  Completed: 28 [  2h 17m  ] 
INFO:  Idle: 0,  Running: 172,  Completed: 28 [  2h 17m  ] 
INFO:  Idle: 0,  Running: 172,  Completed: 28 [  2h 18m  ] 
INFO:  Idle: 0,  Running: 171,  Completed: 29 [  2h 18m  ] 
INFO:  Idle: 0,  Running: 171,  Completed: 29 [  2h 19m  ] 
INFO:  Idle: 0,  Running: 171,  Completed: 29 [  2h 19m  ] 
INFO:  Idle: 0,  Running: 171,  Completed: 29 [  2h 20m  ] 
INFO:  Idle: 0,  Running: 171,  Completed: 29 [  2h 20m  ] 
INFO:  Idle: 0,  Running: 169,  Completed: 31 [  2h 21m  ] 
INFO:  Idle: 0,  Running: 168,  Completed: 32 [  2h 21m  ] 
INFO:  Idle: 0,  Running: 166,  Completed: 34 [  2h 22m  ] 
INFO:  Idle: 0,  Running: 164,  Completed: 36 [  2h 22m  ] 
INFO:  Idle: 0,  Running: 162,  Completed: 38 [  2h 23m  ] 
INFO:  Idle: 0,  Running: 161,  Completed: 39 [  2h 23m  ] 
INFO:  Idle: 0,  Running: 160,  Completed: 40 [  2h 24m  ] 
INFO:  Idle: 0,  Running: 158,  Completed: 42 [  2h 24m  ] 
INFO:  Idle: 0,  Running: 156,  Completed: 44 [  2h 25m  ] 
INFO:  Idle: 0,  Running: 155,  Completed: 45 [  2h 25m  ] 
INFO:  Idle: 0,  Running: 152,  Completed: 48 [  2h 26m  ] 
INFO:  Idle: 0,  Running: 151,  Completed: 49 [  2h 26m  ] 
INFO:  Idle: 0,  Running: 149,  Completed: 51 [  2h 27m  ] 
INFO:  Idle: 0,  Running: 144,  Completed: 56 [  2h 27m  ] 
INFO:  Idle: 0,  Running: 143,  Completed: 57 [  2h 28m  ] 
INFO:  Idle: 0,  Running: 140,  Completed: 60 [  2h 28m  ] 
INFO:  Idle: 0,  Running: 137,  Completed: 63 [  2h 29m  ] 
INFO:  Idle: 0,  Running: 136,  Completed: 64 [  2h 29m  ] 
INFO:  Idle: 0,  Running: 132,  Completed: 68 [  2h 30m  ] 
INFO:  Idle: 0,  Running: 131,  Completed: 69 [  2h 30m  ] 
INFO:  Idle: 0,  Running: 128,  Completed: 72 [  2h 31m  ] 
INFO:  Idle: 0,  Running: 125,  Completed: 75 [  2h 31m  ] 
INFO:  Idle: 0,  Running: 123,  Completed: 77 [  2h 32m  ] 
INFO:  Idle: 0,  Running: 120,  Completed: 80 [  2h 32m  ] 
INFO:  Idle: 0,  Running: 117,  Completed: 83 [  2h 33m  ] 
INFO:  Idle: 0,  Running: 114,  Completed: 86 [  2h 33m  ] 
INFO:  Idle: 0,  Running: 108,  Completed: 92 [  2h 34m  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 100 [  2h 34m  ] 
INFO:  Idle: 0,  Running: 96,  Completed: 104 [  2h 35m  ] 
INFO:  Idle: 0,  Running: 96,  Completed: 104 [  2h 35m  ] 
INFO:  Idle: 0,  Running: 93,  Completed: 107 [  2h 36m  ] 
INFO:  Idle: 0,  Running: 88,  Completed: 112 [  2h 36m  ] 
INFO:  Idle: 0,  Running: 83,  Completed: 117 [  2h 37m  ] 
INFO:  Idle: 0,  Running: 79,  Completed: 121 [  2h 37m  ] 
INFO:  Idle: 0,  Running: 77,  Completed: 123 [  2h 38m  ] 
INFO:  Idle: 0,  Running: 77,  Completed: 123 [  2h 38m  ] 
INFO:  Idle: 0,  Running: 75,  Completed: 125 [  2h 39m  ] 
INFO:  Idle: 0,  Running: 74,  Completed: 126 [  2h 39m  ] 
INFO:  Idle: 0,  Running: 73,  Completed: 127 [  2h 40m  ] 
INFO:  Idle: 0,  Running: 72,  Completed: 128 [  2h 40m  ] 
INFO:  Idle: 0,  Running: 71,  Completed: 129 [  2h 41m  ] 
INFO:  Idle: 0,  Running: 68,  Completed: 132 [  2h 41m  ] 
INFO:  Idle: 0,  Running: 67,  Completed: 133 [  2h 42m  ] 
INFO:  Idle: 0,  Running: 67,  Completed: 133 [  2h 42m  ] 
INFO:  Idle: 0,  Running: 67,  Completed: 133 [  2h 43m  ] 
INFO:  Idle: 0,  Running: 61,  Completed: 139 [  2h 43m  ] 
INFO:  Idle: 0,  Running: 60,  Completed: 140 [  2h 44m  ] 
INFO:  Idle: 0,  Running: 60,  Completed: 140 [  2h 44m  ] 
INFO:  Idle: 0,  Running: 59,  Completed: 141 [  2h 45m  ] 
