[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 15,  Running: 5,  Completed: 0 [  0.21s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  46m 57s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  47m 27s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  47m 57s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  48m 27s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  48m 58s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  49m 28s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  49m 58s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  50m 29s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  50m 59s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  51m 29s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  52m 0s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 1 [  52m 30s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  53m 0s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  53m 31s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  54m 1s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  54m 31s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  55m 2s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  55m 32s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  56m 3s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  56m 33s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  57m 3s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 5 [  57m 33s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  58m 4s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  58m 34s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  59m 4s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  59m 34s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1h 0m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1h 0m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1h 1m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1h 1m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  1h 2m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  1h 2m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 8 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 8 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 9 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 10 [  1h 5m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 5m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 6m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 6m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 7m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 7m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 8m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 8m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 9m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 9m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 10m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 10m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 11m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 11m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 12m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 12m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 13m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 13m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 14m  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 14 [  1h 14m  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 14 [  1h 15m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 16 [  1h 15m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  1h 16m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  1h 16m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  1h 17m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  1h 17m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  1h 18m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  1h 18m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  1h 19m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  1h 19m  ] 
INFO: All jobs finished 
launch in debug mode
