[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
Start waiting for update. (more info in debug mode)
INFO:  Idle: 1562,  Running: 393,  Completed: 45 [  0.62s  ] 
INFO:  Idle: 806,  Running: 400,  Completed: 794 [  3h 2m  ] 
INFO:  Idle: 778,  Running: 400,  Completed: 822 [  3h 12m  ] 
INFO:  Idle: 748,  Running: 400,  Completed: 852 [  3h 22m  ] 
INFO:  Idle: 716,  Running: 400,  Completed: 884 [  3h 32m  ] 
INFO:  Idle: 688,  Running: 399,  Completed: 913 [  3h 42m  ] 
INFO:  Idle: 663,  Running: 400,  Completed: 937 [  3h 52m  ] 
INFO:  Idle: 621,  Running: 400,  Completed: 979 [  4h 2m  ] 
INFO:  Idle: 592,  Running: 400,  Completed: 1008 [  4h 12m  ] 
INFO:  Idle: 572,  Running: 400,  Completed: 1028 [  4h 22m  ] 
INFO:  Idle: 536,  Running: 400,  Completed: 1064 [  4h 32m  ] 
INFO:  Idle: 518,  Running: 400,  Completed: 1082 [  4h 42m  ] 
INFO:  Idle: 493,  Running: 400,  Completed: 1107 [  4h 52m  ] 
INFO:  Idle: 463,  Running: 400,  Completed: 1137 [  5h 2m  ] 
INFO:  Idle: 424,  Running: 398,  Completed: 1178 [  5h 12m  ] 
INFO:  Idle: 389,  Running: 400,  Completed: 1211 [  5h 22m  ] 
INFO:  Idle: 386,  Running: 400,  Completed: 1214 [  5h 22m  ] 
INFO:  Idle: 383,  Running: 399,  Completed: 1218 [  5h 23m  ] 
INFO:  Idle: 381,  Running: 400,  Completed: 1219 [  5h 23m  ] 
INFO:  Idle: 379,  Running: 400,  Completed: 1221 [  5h 24m  ] 
INFO:  Idle: 377,  Running: 399,  Completed: 1224 [  5h 24m  ] 
INFO:  Idle: 375,  Running: 400,  Completed: 1225 [  5h 25m  ] 
INFO:  Idle: 374,  Running: 400,  Completed: 1226 [  5h 25m  ] 
INFO:  Idle: 374,  Running: 400,  Completed: 1226 [  5h 26m  ] 
INFO:  Idle: 374,  Running: 399,  Completed: 1227 [  5h 26m  ] 
INFO:  Idle: 373,  Running: 400,  Completed: 1227 [  5h 27m  ] 
INFO:  Idle: 369,  Running: 399,  Completed: 1232 [  5h 27m  ] 
INFO:  Idle: 368,  Running: 400,  Completed: 1232 [  5h 28m  ] 
INFO:  Idle: 365,  Running: 400,  Completed: 1235 [  5h 28m  ] 
INFO:  Idle: 362,  Running: 399,  Completed: 1239 [  5h 29m  ] 
INFO:  Idle: 361,  Running: 400,  Completed: 1239 [  5h 29m  ] 
INFO:  Idle: 361,  Running: 398,  Completed: 1241 [  5h 30m  ] 
INFO:  Idle: 358,  Running: 400,  Completed: 1242 [  5h 30m  ] 
INFO:  Idle: 358,  Running: 400,  Completed: 1242 [  5h 31m  ] 
INFO:  Idle: 358,  Running: 400,  Completed: 1242 [  5h 32m  ] 
INFO:  Idle: 357,  Running: 400,  Completed: 1243 [  5h 32m  ] 
INFO:  Idle: 354,  Running: 400,  Completed: 1246 [  5h 33m  ] 
INFO:  Idle: 353,  Running: 398,  Completed: 1249 [  5h 33m  ] 
INFO:  Idle: 350,  Running: 400,  Completed: 1250 [  5h 34m  ] 
INFO:  Idle: 350,  Running: 400,  Completed: 1250 [  5h 34m  ] 
INFO:  Idle: 347,  Running: 399,  Completed: 1254 [  5h 35m  ] 
INFO:  Idle: 345,  Running: 399,  Completed: 1256 [  5h 35m  ] 
INFO:  Idle: 342,  Running: 400,  Completed: 1258 [  5h 36m  ] 
INFO:  Idle: 341,  Running: 400,  Completed: 1259 [  5h 36m  ] 
INFO:  Idle: 336,  Running: 400,  Completed: 1264 [  5h 37m  ] 
INFO:  Idle: 336,  Running: 400,  Completed: 1264 [  5h 37m  ] 
INFO:  Idle: 333,  Running: 400,  Completed: 1267 [  5h 38m  ] 
INFO:  Idle: 331,  Running: 400,  Completed: 1269 [  5h 38m  ] 
INFO:  Idle: 328,  Running: 399,  Completed: 1273 [  5h 39m  ] 
INFO:  Idle: 325,  Running: 400,  Completed: 1275 [  5h 39m  ] 
INFO:  Idle: 323,  Running: 400,  Completed: 1277 [  5h 40m  ] 
INFO:  Idle: 322,  Running: 400,  Completed: 1278 [  5h 40m  ] 
INFO:  Idle: 320,  Running: 399,  Completed: 1281 [  5h 41m  ] 
INFO:  Idle: 316,  Running: 400,  Completed: 1284 [  5h 41m  ] 
INFO:  Idle: 315,  Running: 400,  Completed: 1285 [  5h 42m  ] 
INFO:  Idle: 313,  Running: 400,  Completed: 1287 [  5h 42m  ] 
INFO:  Idle: 310,  Running: 399,  Completed: 1291 [  5h 43m  ] 
INFO:  Idle: 308,  Running: 400,  Completed: 1292 [  5h 43m  ] 
INFO:  Idle: 306,  Running: 400,  Completed: 1294 [  5h 44m  ] 
INFO:  Idle: 305,  Running: 400,  Completed: 1295 [  5h 44m  ] 
INFO:  Idle: 305,  Running: 400,  Completed: 1295 [  5h 45m  ] 
INFO:  Idle: 304,  Running: 400,  Completed: 1296 [  5h 45m  ] 
INFO:  Idle: 303,  Running: 399,  Completed: 1298 [  5h 46m  ] 
INFO:  Idle: 302,  Running: 400,  Completed: 1298 [  5h 46m  ] 
INFO:  Idle: 302,  Running: 399,  Completed: 1299 [  5h 47m  ] 
INFO:  Idle: 300,  Running: 399,  Completed: 1301 [  5h 47m  ] 
INFO:  Idle: 299,  Running: 398,  Completed: 1303 [  5h 48m  ] 
INFO:  Idle: 296,  Running: 399,  Completed: 1305 [  5h 48m  ] 
INFO:  Idle: 294,  Running: 400,  Completed: 1306 [  5h 49m  ] 
INFO:  Idle: 290,  Running: 400,  Completed: 1310 [  5h 49m  ] 
INFO:  Idle: 289,  Running: 400,  Completed: 1311 [  5h 50m  ] 
INFO:  Idle: 289,  Running: 400,  Completed: 1311 [  5h 50m  ] 
INFO:  Idle: 289,  Running: 399,  Completed: 1312 [  5h 51m  ] 
INFO:  Idle: 286,  Running: 399,  Completed: 1315 [  5h 51m  ] 
INFO:  Idle: 285,  Running: 399,  Completed: 1316 [  5h 52m  ] 
INFO:  Idle: 284,  Running: 399,  Completed: 1317 [  5h 52m  ] 
INFO:  Idle: 284,  Running: 399,  Completed: 1317 [  5h 53m  ] 
INFO:  Idle: 282,  Running: 399,  Completed: 1319 [  5h 53m  ] 
INFO:  Idle: 280,  Running: 400,  Completed: 1320 [  5h 54m  ] 
INFO:  Idle: 280,  Running: 399,  Completed: 1321 [  5h 54m  ] 
INFO:  Idle: 280,  Running: 399,  Completed: 1321 [  5h 55m  ] 
INFO:  Idle: 280,  Running: 397,  Completed: 1323 [  5h 55m  ] 
INFO:  Idle: 280,  Running: 396,  Completed: 1324 [  5h 56m  ] 
INFO:  Idle: 280,  Running: 395,  Completed: 1325 [  5h 56m  ] 
INFO:  Idle: 280,  Running: 395,  Completed: 1325 [  5h 57m  ] 
INFO:  Idle: 280,  Running: 389,  Completed: 1331 [  5h 57m  ] 
INFO:  Idle: 280,  Running: 388,  Completed: 1332 [  5h 58m  ] 
INFO:  Idle: 280,  Running: 388,  Completed: 1332 [  5h 58m  ] 
INFO:  Idle: 280,  Running: 385,  Completed: 1335 [  5h 59m  ] 
INFO:  Idle: 280,  Running: 383,  Completed: 1337 [  5h 59m  ] 
INFO:  Idle: 280,  Running: 382,  Completed: 1338 [  6h 0m  ] 
INFO:  Idle: 280,  Running: 381,  Completed: 1339 [  6h 0m  ] 
INFO:  Idle: 280,  Running: 380,  Completed: 1340 [  6h 1m  ] 
INFO:  Idle: 280,  Running: 380,  Completed: 1340 [  6h 1m  ] 
INFO:  Idle: 279,  Running: 381,  Completed: 1340 [  6h 2m  ] 
INFO:  Idle: 278,  Running: 382,  Completed: 1340 [  6h 2m  ] 
INFO:  Idle: 276,  Running: 383,  Completed: 1341 [  6h 3m  ] 
INFO:  Idle: 273,  Running: 385,  Completed: 1342 [  6h 3m  ] 
INFO:  Idle: 273,  Running: 385,  Completed: 1342 [  6h 4m  ] 
INFO:  Idle: 270,  Running: 385,  Completed: 1345 [  6h 4m  ] 
INFO:  Idle: 269,  Running: 385,  Completed: 1346 [  6h 5m  ] 
INFO:  Idle: 267,  Running: 386,  Completed: 1347 [  6h 5m  ] 
INFO:  Idle: 267,  Running: 386,  Completed: 1347 [  6h 6m  ] 
INFO:  Idle: 266,  Running: 387,  Completed: 1347 [  6h 6m  ] 
INFO:  Idle: 264,  Running: 387,  Completed: 1349 [  6h 7m  ] 
INFO:  Idle: 260,  Running: 388,  Completed: 1352 [  6h 7m  ] 
INFO:  Idle: 258,  Running: 388,  Completed: 1354 [  6h 8m  ] 
INFO:  Idle: 256,  Running: 388,  Completed: 1356 [  6h 8m  ] 
INFO:  Idle: 254,  Running: 388,  Completed: 1358 [  6h 9m  ] 
INFO:  Idle: 252,  Running: 388,  Completed: 1360 [  6h 9m  ] 
INFO:  Idle: 251,  Running: 388,  Completed: 1361 [  6h 10m  ] 
INFO:  Idle: 251,  Running: 387,  Completed: 1362 [  6h 10m  ] 
INFO:  Idle: 250,  Running: 388,  Completed: 1362 [  6h 11m  ] 
INFO:  Idle: 248,  Running: 388,  Completed: 1364 [  6h 11m  ] 
INFO:  Idle: 248,  Running: 388,  Completed: 1364 [  6h 12m  ] 
INFO:  Idle: 244,  Running: 389,  Completed: 1367 [  6h 12m  ] 
INFO:  Idle: 242,  Running: 389,  Completed: 1369 [  6h 13m  ] 
INFO:  Idle: 239,  Running: 389,  Completed: 1372 [  6h 13m  ] 
INFO:  Idle: 238,  Running: 389,  Completed: 1373 [  6h 14m  ] 
INFO:  Idle: 236,  Running: 390,  Completed: 1374 [  6h 14m  ] 
INFO:  Idle: 233,  Running: 390,  Completed: 1377 [  6h 15m  ] 
INFO:  Idle: 233,  Running: 390,  Completed: 1377 [  6h 15m  ] 
INFO:  Idle: 231,  Running: 389,  Completed: 1380 [  6h 16m  ] 
INFO:  Idle: 230,  Running: 390,  Completed: 1380 [  6h 16m  ] 
INFO:  Idle: 230,  Running: 390,  Completed: 1380 [  6h 17m  ] 
INFO:  Idle: 229,  Running: 390,  Completed: 1381 [  6h 17m  ] 
INFO:  Idle: 227,  Running: 391,  Completed: 1382 [  6h 18m  ] 
INFO:  Idle: 226,  Running: 391,  Completed: 1383 [  6h 18m  ] 
INFO:  Idle: 226,  Running: 391,  Completed: 1383 [  6h 19m  ] 
INFO:  Idle: 226,  Running: 390,  Completed: 1384 [  6h 19m  ] 
INFO:  Idle: 225,  Running: 390,  Completed: 1385 [  6h 20m  ] 
INFO:  Idle: 224,  Running: 391,  Completed: 1385 [  6h 20m  ] 
INFO:  Idle: 224,  Running: 391,  Completed: 1385 [  6h 21m  ] 
INFO:  Idle: 222,  Running: 391,  Completed: 1387 [  6h 21m  ] 
INFO:  Idle: 222,  Running: 391,  Completed: 1387 [  6h 22m  ] 
INFO:  Idle: 217,  Running: 391,  Completed: 1392 [  6h 23m  ] 
INFO:  Idle: 217,  Running: 391,  Completed: 1392 [  6h 23m  ] 
INFO:  Idle: 214,  Running: 391,  Completed: 1395 [  6h 24m  ] 
INFO:  Idle: 214,  Running: 391,  Completed: 1395 [  6h 24m  ] 
INFO:  Idle: 213,  Running: 391,  Completed: 1396 [  6h 25m  ] 
INFO:  Idle: 210,  Running: 390,  Completed: 1400 [  6h 25m  ] 
INFO:  Idle: 209,  Running: 391,  Completed: 1400 [  6h 26m  ] 
INFO:  Idle: 205,  Running: 391,  Completed: 1404 [  6h 26m  ] 
INFO:  Idle: 203,  Running: 392,  Completed: 1405 [  6h 27m  ] 
INFO:  Idle: 200,  Running: 392,  Completed: 1408 [  6h 27m  ] 
INFO:  Idle: 200,  Running: 392,  Completed: 1408 [  6h 28m  ] 
INFO:  Idle: 197,  Running: 392,  Completed: 1411 [  6h 28m  ] 
INFO:  Idle: 194,  Running: 392,  Completed: 1414 [  6h 29m  ] 
INFO:  Idle: 191,  Running: 392,  Completed: 1417 [  6h 29m  ] 
INFO:  Idle: 191,  Running: 392,  Completed: 1417 [  6h 30m  ] 
INFO:  Idle: 188,  Running: 392,  Completed: 1420 [  6h 30m  ] 
INFO:  Idle: 188,  Running: 392,  Completed: 1420 [  6h 31m  ] 
INFO:  Idle: 185,  Running: 392,  Completed: 1423 [  6h 31m  ] 
INFO:  Idle: 184,  Running: 392,  Completed: 1424 [  6h 32m  ] 
INFO:  Idle: 184,  Running: 392,  Completed: 1424 [  6h 32m  ] 
INFO:  Idle: 180,  Running: 392,  Completed: 1428 [  6h 33m  ] 
INFO:  Idle: 180,  Running: 392,  Completed: 1428 [  6h 33m  ] 
INFO:  Idle: 180,  Running: 391,  Completed: 1429 [  6h 34m  ] 
INFO:  Idle: 178,  Running: 392,  Completed: 1430 [  6h 34m  ] 
INFO:  Idle: 177,  Running: 392,  Completed: 1431 [  6h 35m  ] 
INFO:  Idle: 174,  Running: 392,  Completed: 1434 [  6h 35m  ] 
INFO:  Idle: 172,  Running: 393,  Completed: 1435 [  6h 36m  ] 
INFO:  Idle: 170,  Running: 393,  Completed: 1437 [  6h 36m  ] 
INFO:  Idle: 168,  Running: 393,  Completed: 1439 [  6h 37m  ] 
INFO:  Idle: 167,  Running: 393,  Completed: 1440 [  6h 37m  ] 
INFO:  Idle: 167,  Running: 393,  Completed: 1440 [  6h 38m  ] 
INFO:  Idle: 167,  Running: 393,  Completed: 1440 [  6h 38m  ] 
INFO:  Idle: 165,  Running: 393,  Completed: 1442 [  6h 39m  ] 
INFO:  Idle: 165,  Running: 393,  Completed: 1442 [  6h 39m  ] 
INFO:  Idle: 165,  Running: 392,  Completed: 1443 [  6h 40m  ] 
INFO:  Idle: 162,  Running: 393,  Completed: 1445 [  6h 40m  ] 
INFO:  Idle: 156,  Running: 394,  Completed: 1450 [  6h 41m  ] 
INFO:  Idle: 156,  Running: 394,  Completed: 1450 [  6h 41m  ] 
INFO:  Idle: 156,  Running: 394,  Completed: 1450 [  6h 42m  ] 
INFO:  Idle: 155,  Running: 394,  Completed: 1451 [  6h 42m  ] 
INFO:  Idle: 151,  Running: 393,  Completed: 1456 [  6h 43m  ] 
INFO:  Idle: 148,  Running: 394,  Completed: 1458 [  6h 43m  ] 
INFO:  Idle: 143,  Running: 395,  Completed: 1462 [  6h 44m  ] 
INFO:  Idle: 141,  Running: 395,  Completed: 1464 [  6h 44m  ] 
INFO:  Idle: 139,  Running: 396,  Completed: 1465 [  6h 45m  ] 
INFO:  Idle: 139,  Running: 396,  Completed: 1465 [  6h 45m  ] 
INFO:  Idle: 138,  Running: 396,  Completed: 1466 [  6h 46m  ] 
INFO:  Idle: 136,  Running: 397,  Completed: 1467 [  6h 46m  ] 
INFO:  Idle: 134,  Running: 397,  Completed: 1469 [  6h 47m  ] 
INFO:  Idle: 132,  Running: 397,  Completed: 1471 [  6h 47m  ] 
INFO:  Idle: 131,  Running: 396,  Completed: 1473 [  6h 48m  ] 
INFO:  Idle: 128,  Running: 398,  Completed: 1474 [  6h 48m  ] 
INFO:  Idle: 127,  Running: 398,  Completed: 1475 [  6h 49m  ] 
INFO:  Idle: 126,  Running: 397,  Completed: 1477 [  6h 49m  ] 
INFO:  Idle: 124,  Running: 398,  Completed: 1478 [  6h 50m  ] 
INFO:  Idle: 124,  Running: 398,  Completed: 1478 [  6h 50m  ] 
INFO:  Idle: 124,  Running: 398,  Completed: 1478 [  6h 51m  ] 
INFO:  Idle: 124,  Running: 398,  Completed: 1478 [  6h 51m  ] 
INFO:  Idle: 124,  Running: 398,  Completed: 1478 [  6h 52m  ] 
INFO:  Idle: 123,  Running: 397,  Completed: 1480 [  6h 52m  ] 
INFO:  Idle: 120,  Running: 398,  Completed: 1482 [  6h 53m  ] 
INFO:  Idle: 120,  Running: 397,  Completed: 1483 [  6h 53m  ] 
INFO:  Idle: 117,  Running: 398,  Completed: 1485 [  6h 54m  ] 
INFO:  Idle: 117,  Running: 398,  Completed: 1485 [  6h 54m  ] 
INFO:  Idle: 117,  Running: 398,  Completed: 1485 [  6h 55m  ] 
INFO:  Idle: 114,  Running: 399,  Completed: 1487 [  6h 55m  ] 
INFO:  Idle: 113,  Running: 400,  Completed: 1487 [  6h 56m  ] 
INFO:  Idle: 113,  Running: 400,  Completed: 1487 [  6h 56m  ] 
INFO:  Idle: 112,  Running: 400,  Completed: 1488 [  6h 57m  ] 
INFO:  Idle: 112,  Running: 398,  Completed: 1490 [  6h 57m  ] 
INFO:  Idle: 112,  Running: 397,  Completed: 1491 [  6h 58m  ] 
INFO:  Idle: 112,  Running: 396,  Completed: 1492 [  6h 58m  ] 
INFO:  Idle: 112,  Running: 394,  Completed: 1494 [  6h 59m  ] 
INFO:  Idle: 112,  Running: 394,  Completed: 1494 [  6h 59m  ] 
INFO:  Idle: 112,  Running: 393,  Completed: 1495 [  7h 0m  ] 
INFO:  Idle: 112,  Running: 392,  Completed: 1496 [  7h 0m  ] 
INFO:  Idle: 112,  Running: 390,  Completed: 1498 [  7h 1m  ] 
INFO:  Idle: 112,  Running: 390,  Completed: 1498 [  7h 1m  ] 
INFO:  Idle: 112,  Running: 388,  Completed: 1500 [  7h 2m  ] 
INFO:  Idle: 112,  Running: 386,  Completed: 1502 [  7h 2m  ] 
INFO:  Idle: 112,  Running: 381,  Completed: 1507 [  7h 3m  ] 
INFO:  Idle: 112,  Running: 380,  Completed: 1508 [  7h 3m  ] 
INFO:  Idle: 112,  Running: 380,  Completed: 1508 [  7h 4m  ] 
INFO:  Idle: 112,  Running: 378,  Completed: 1510 [  7h 4m  ] 
INFO:  Idle: 112,  Running: 376,  Completed: 1512 [  7h 5m  ] 
INFO:  Idle: 112,  Running: 374,  Completed: 1514 [  7h 5m  ] 
INFO:  Idle: 112,  Running: 372,  Completed: 1516 [  7h 6m  ] 
INFO:  Idle: 112,  Running: 367,  Completed: 1521 [  7h 6m  ] 
INFO:  Idle: 112,  Running: 365,  Completed: 1523 [  7h 7m  ] 
INFO:  Idle: 112,  Running: 365,  Completed: 1523 [  7h 7m  ] 
INFO:  Idle: 112,  Running: 364,  Completed: 1524 [  7h 8m  ] 
INFO:  Idle: 112,  Running: 361,  Completed: 1527 [  7h 8m  ] 
INFO:  Idle: 112,  Running: 361,  Completed: 1527 [  7h 9m  ] 
INFO:  Idle: 112,  Running: 359,  Completed: 1529 [  7h 9m  ] 
INFO:  Idle: 112,  Running: 359,  Completed: 1529 [  7h 10m  ] 
INFO:  Idle: 107,  Running: 362,  Completed: 1531 [  7h 10m  ] 
INFO:  Idle: 103,  Running: 365,  Completed: 1532 [  7h 11m  ] 
INFO:  Idle: 102,  Running: 365,  Completed: 1533 [  7h 11m  ] 
INFO:  Idle: 102,  Running: 364,  Completed: 1534 [  7h 12m  ] 
INFO:  Idle: 101,  Running: 364,  Completed: 1535 [  7h 12m  ] 
INFO:  Idle: 101,  Running: 364,  Completed: 1535 [  7h 13m  ] 
INFO:  Idle: 99,  Running: 364,  Completed: 1537 [  7h 13m  ] 
INFO:  Idle: 95,  Running: 365,  Completed: 1540 [  7h 14m  ] 
INFO:  Idle: 92,  Running: 368,  Completed: 1540 [  7h 14m  ] 
INFO:  Idle: 91,  Running: 368,  Completed: 1541 [  7h 15m  ] 
INFO:  Idle: 87,  Running: 370,  Completed: 1543 [  7h 15m  ] 
INFO:  Idle: 87,  Running: 370,  Completed: 1543 [  7h 16m  ] 
INFO:  Idle: 84,  Running: 369,  Completed: 1547 [  7h 16m  ] 
INFO:  Idle: 81,  Running: 371,  Completed: 1548 [  7h 17m  ] 
INFO:  Idle: 80,  Running: 372,  Completed: 1548 [  7h 17m  ] 
INFO:  Idle: 77,  Running: 372,  Completed: 1551 [  7h 18m  ] 
INFO:  Idle: 72,  Running: 372,  Completed: 1556 [  7h 18m  ] 
INFO:  Idle: 69,  Running: 373,  Completed: 1558 [  7h 19m  ] 
INFO:  Idle: 68,  Running: 373,  Completed: 1559 [  7h 19m  ] 
INFO:  Idle: 68,  Running: 372,  Completed: 1560 [  7h 20m  ] 
INFO:  Idle: 68,  Running: 371,  Completed: 1561 [  7h 21m  ] 
INFO:  Idle: 64,  Running: 372,  Completed: 1564 [  7h 21m  ] 
INFO:  Idle: 62,  Running: 374,  Completed: 1564 [  7h 22m  ] 
INFO:  Idle: 60,  Running: 374,  Completed: 1566 [  7h 22m  ] 
INFO:  Idle: 57,  Running: 375,  Completed: 1568 [  7h 23m  ] 
INFO:  Idle: 55,  Running: 375,  Completed: 1570 [  7h 23m  ] 
INFO:  Idle: 53,  Running: 376,  Completed: 1571 [  7h 24m  ] 
INFO:  Idle: 51,  Running: 376,  Completed: 1573 [  7h 24m  ] 
INFO:  Idle: 49,  Running: 375,  Completed: 1576 [  7h 25m  ] 
INFO:  Idle: 47,  Running: 376,  Completed: 1577 [  7h 25m  ] 
INFO:  Idle: 44,  Running: 376,  Completed: 1580 [  7h 26m  ] 
INFO:  Idle: 44,  Running: 376,  Completed: 1580 [  7h 26m  ] 
INFO:  Idle: 42,  Running: 375,  Completed: 1583 [  7h 27m  ] 
INFO:  Idle: 40,  Running: 376,  Completed: 1584 [  7h 27m  ] 
INFO:  Idle: 38,  Running: 377,  Completed: 1585 [  7h 28m  ] 
INFO:  Idle: 37,  Running: 377,  Completed: 1586 [  7h 28m  ] 
INFO:  Idle: 35,  Running: 377,  Completed: 1588 [  7h 29m  ] 
INFO:  Idle: 33,  Running: 378,  Completed: 1589 [  7h 29m  ] 
INFO:  Idle: 30,  Running: 378,  Completed: 1592 [  7h 30m  ] 
INFO:  Idle: 30,  Running: 378,  Completed: 1592 [  7h 30m  ] 
INFO:  Idle: 28,  Running: 378,  Completed: 1594 [  7h 31m  ] 
INFO:  Idle: 25,  Running: 379,  Completed: 1596 [  7h 31m  ] 
INFO:  Idle: 24,  Running: 380,  Completed: 1596 [  7h 32m  ] 
INFO:  Idle: 20,  Running: 381,  Completed: 1599 [  7h 32m  ] 
INFO:  Idle: 20,  Running: 381,  Completed: 1599 [  7h 33m  ] 
INFO:  Idle: 18,  Running: 380,  Completed: 1602 [  7h 33m  ] 
INFO:  Idle: 13,  Running: 381,  Completed: 1606 [  7h 34m  ] 
INFO:  Idle: 10,  Running: 383,  Completed: 1607 [  7h 34m  ] 
INFO:  Idle: 6,  Running: 384,  Completed: 1610 [  7h 35m  ] 
INFO:  Idle: 4,  Running: 385,  Completed: 1611 [  7h 35m  ] 
INFO:  Idle: 2,  Running: 386,  Completed: 1612 [  7h 36m  ] 
INFO:  Idle: 1,  Running: 385,  Completed: 1614 [  7h 36m  ] 
INFO:  Idle: 0,  Running: 385,  Completed: 1615 [  7h 37m  ] 
INFO:  Idle: 0,  Running: 382,  Completed: 1618 [  7h 37m  ] 
INFO:  Idle: 0,  Running: 381,  Completed: 1619 [  7h 38m  ] 
INFO:  Idle: 0,  Running: 379,  Completed: 1621 [  7h 38m  ] 
INFO:  Idle: 0,  Running: 378,  Completed: 1622 [  7h 39m  ] 
INFO:  Idle: 0,  Running: 376,  Completed: 1624 [  7h 39m  ] 
INFO:  Idle: 0,  Running: 374,  Completed: 1626 [  7h 40m  ] 
INFO:  Idle: 0,  Running: 372,  Completed: 1628 [  7h 40m  ] 
INFO:  Idle: 0,  Running: 370,  Completed: 1630 [  7h 41m  ] 
INFO:  Idle: 0,  Running: 369,  Completed: 1631 [  7h 41m  ] 
INFO:  Idle: 0,  Running: 369,  Completed: 1631 [  7h 42m  ] 
INFO:  Idle: 0,  Running: 369,  Completed: 1631 [  7h 42m  ] 
INFO:  Idle: 0,  Running: 367,  Completed: 1633 [  7h 43m  ] 
INFO:  Idle: 0,  Running: 365,  Completed: 1635 [  7h 43m  ] 
INFO:  Idle: 0,  Running: 363,  Completed: 1637 [  7h 44m  ] 
INFO:  Idle: 0,  Running: 363,  Completed: 1637 [  7h 44m  ] 
INFO:  Idle: 0,  Running: 363,  Completed: 1637 [  7h 45m  ] 
