[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
Start waiting for update. (more info in debug mode)
INFO:  Idle: 455,  Running: 45,  Completed: 0 [  0.29s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  8m 2s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  8m 33s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  9m 3s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  9m 33s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  10m 3s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  10m 33s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  11m 3s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  11m 34s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  12m 4s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  12m 34s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  13m 4s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  13m 34s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  14m 4s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  14m 34s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  15m 5s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  15m 35s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  16m 5s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  16m 35s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  17m 5s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  17m 35s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  18m 6s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  18m 36s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  19m 6s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  19m 36s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  20m 7s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  20m 37s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  21m 7s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  21m 37s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  22m 7s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  22m 38s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  23m 8s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  23m 38s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  24m 8s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  24m 38s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  25m 9s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  25m 39s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  26m 9s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  26m 39s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  27m 9s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  27m 39s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  28m 10s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  28m 40s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  29m 10s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  29m 40s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  30m 10s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  30m 40s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  31m 10s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  31m 40s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  32m 11s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  32m 41s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  33m 11s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  33m 41s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  34m 11s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  34m 41s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  35m 11s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  35m 42s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  36m 12s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  36m 42s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  37m 12s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  37m 42s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  38m 12s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  38m 42s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  39m 13s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  39m 43s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  40m 13s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  40m 43s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  41m 13s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  41m 43s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  42m 13s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  42m 44s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  43m 14s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  43m 44s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  44m 14s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  44m 44s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  45m 14s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  45m 44s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  46m 15s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  46m 45s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  47m 15s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  47m 45s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  48m 15s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  48m 45s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  49m 15s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  49m 46s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  50m 16s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  50m 46s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  51m 16s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  51m 46s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  52m 16s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  52m 47s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  53m 17s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  53m 47s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  54m 17s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  54m 48s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  55m 18s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  55m 48s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  56m 18s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  56m 48s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  57m 18s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  57m 48s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  58m 19s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  58m 49s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  59m 19s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  59m 49s  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 0m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 0m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 1m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 1m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 2m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 2m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 5m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 5m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 6m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 6m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 7m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 7m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 8m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 8m  ] 
INFO:  Idle: 0,  Running: 399,  Completed: 101 [  1h 9m  ] 
INFO:  Idle: 0,  Running: 398,  Completed: 102 [  1h 9m  ] 
INFO:  Idle: 0,  Running: 398,  Completed: 102 [  1h 10m  ] 
INFO:  Idle: 0,  Running: 398,  Completed: 102 [  1h 10m  ] 
INFO:  Idle: 0,  Running: 398,  Completed: 102 [  1h 11m  ] 
INFO:  Idle: 0,  Running: 398,  Completed: 102 [  1h 11m  ] 
INFO:  Idle: 0,  Running: 398,  Completed: 102 [  1h 12m  ] 
INFO:  Idle: 0,  Running: 398,  Completed: 102 [  1h 12m  ] 
INFO:  Idle: 0,  Running: 398,  Completed: 102 [  1h 13m  ] 
INFO:  Idle: 0,  Running: 398,  Completed: 102 [  1h 13m  ] 
INFO:  Idle: 0,  Running: 398,  Completed: 102 [  1h 14m  ] 
INFO:  Idle: 0,  Running: 397,  Completed: 103 [  1h 14m  ] 
INFO:  Idle: 0,  Running: 397,  Completed: 103 [  1h 15m  ] 
INFO:  Idle: 0,  Running: 397,  Completed: 103 [  1h 15m  ] 
INFO:  Idle: 0,  Running: 397,  Completed: 103 [  1h 16m  ] 
INFO:  Idle: 0,  Running: 397,  Completed: 103 [  1h 16m  ] 
INFO:  Idle: 0,  Running: 396,  Completed: 104 [  1h 17m  ] 
INFO:  Idle: 0,  Running: 396,  Completed: 104 [  1h 17m  ] 
INFO:  Idle: 0,  Running: 396,  Completed: 104 [  1h 18m  ] 
INFO:  Idle: 0,  Running: 395,  Completed: 105 [  1h 18m  ] 
INFO:  Idle: 0,  Running: 394,  Completed: 106 [  1h 19m  ] 
INFO:  Idle: 0,  Running: 394,  Completed: 106 [  1h 19m  ] 
INFO:  Idle: 0,  Running: 394,  Completed: 106 [  1h 20m  ] 
INFO:  Idle: 0,  Running: 393,  Completed: 107 [  1h 20m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 108 [  1h 21m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 109 [  1h 21m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 109 [  1h 22m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 109 [  1h 22m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 109 [  1h 23m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 109 [  1h 23m  ] 
INFO:  Idle: 0,  Running: 389,  Completed: 111 [  1h 24m  ] 
INFO:  Idle: 0,  Running: 389,  Completed: 111 [  1h 24m  ] 
INFO:  Idle: 0,  Running: 388,  Completed: 112 [  1h 25m  ] 
INFO:  Idle: 0,  Running: 386,  Completed: 114 [  1h 25m  ] 
INFO:  Idle: 0,  Running: 386,  Completed: 114 [  1h 26m  ] 
INFO:  Idle: 0,  Running: 383,  Completed: 117 [  1h 26m  ] 
INFO:  Idle: 0,  Running: 381,  Completed: 119 [  1h 27m  ] 
INFO:  Idle: 0,  Running: 380,  Completed: 120 [  1h 27m  ] 
INFO:  Idle: 0,  Running: 378,  Completed: 122 [  1h 28m  ] 
INFO:  Idle: 0,  Running: 376,  Completed: 124 [  1h 28m  ] 
INFO:  Idle: 0,  Running: 374,  Completed: 126 [  1h 29m  ] 
INFO:  Idle: 0,  Running: 374,  Completed: 126 [  1h 29m  ] 
INFO:  Idle: 0,  Running: 374,  Completed: 126 [  1h 30m  ] 
INFO:  Idle: 0,  Running: 373,  Completed: 127 [  1h 30m  ] 
INFO:  Idle: 0,  Running: 371,  Completed: 129 [  1h 31m  ] 
INFO:  Idle: 0,  Running: 369,  Completed: 131 [  1h 31m  ] 
INFO:  Idle: 0,  Running: 369,  Completed: 131 [  1h 32m  ] 
INFO:  Idle: 0,  Running: 368,  Completed: 132 [  1h 32m  ] 
INFO:  Idle: 0,  Running: 366,  Completed: 134 [  1h 33m  ] 
INFO:  Idle: 0,  Running: 364,  Completed: 136 [  1h 33m  ] 
INFO:  Idle: 0,  Running: 360,  Completed: 140 [  1h 34m  ] 
INFO:  Idle: 0,  Running: 358,  Completed: 142 [  1h 34m  ] 
INFO:  Idle: 0,  Running: 357,  Completed: 143 [  1h 35m  ] 
INFO:  Idle: 0,  Running: 355,  Completed: 145 [  1h 36m  ] 
INFO:  Idle: 0,  Running: 354,  Completed: 146 [  1h 36m  ] 
INFO:  Idle: 0,  Running: 353,  Completed: 147 [  1h 37m  ] 
INFO:  Idle: 0,  Running: 351,  Completed: 149 [  1h 37m  ] 
INFO:  Idle: 0,  Running: 346,  Completed: 154 [  1h 38m  ] 
INFO:  Idle: 0,  Running: 343,  Completed: 157 [  1h 38m  ] 
INFO:  Idle: 0,  Running: 343,  Completed: 157 [  1h 39m  ] 
INFO:  Idle: 0,  Running: 340,  Completed: 160 [  1h 39m  ] 
INFO:  Idle: 0,  Running: 336,  Completed: 164 [  1h 40m  ] 
INFO:  Idle: 0,  Running: 333,  Completed: 167 [  1h 40m  ] 
INFO:  Idle: 0,  Running: 330,  Completed: 170 [  1h 41m  ] 
INFO:  Idle: 0,  Running: 329,  Completed: 171 [  1h 41m  ] 
INFO:  Idle: 0,  Running: 324,  Completed: 176 [  1h 42m  ] 
INFO:  Idle: 0,  Running: 322,  Completed: 178 [  1h 42m  ] 
INFO:  Idle: 0,  Running: 320,  Completed: 180 [  1h 43m  ] 
INFO:  Idle: 0,  Running: 318,  Completed: 182 [  1h 43m  ] 
INFO:  Idle: 0,  Running: 315,  Completed: 185 [  1h 44m  ] 
INFO:  Idle: 0,  Running: 313,  Completed: 187 [  1h 44m  ] 
INFO:  Idle: 0,  Running: 309,  Completed: 191 [  1h 45m  ] 
INFO:  Idle: 0,  Running: 305,  Completed: 195 [  1h 45m  ] 
INFO:  Idle: 0,  Running: 301,  Completed: 199 [  1h 46m  ] 
INFO:  Idle: 0,  Running: 298,  Completed: 202 [  1h 46m  ] 
INFO:  Idle: 0,  Running: 298,  Completed: 202 [  1h 47m  ] 
INFO:  Idle: 0,  Running: 295,  Completed: 205 [  1h 47m  ] 
INFO:  Idle: 0,  Running: 292,  Completed: 208 [  1h 48m  ] 
INFO:  Idle: 0,  Running: 291,  Completed: 209 [  1h 48m  ] 
INFO:  Idle: 0,  Running: 288,  Completed: 212 [  1h 49m  ] 
INFO:  Idle: 0,  Running: 283,  Completed: 217 [  1h 49m  ] 
INFO:  Idle: 0,  Running: 281,  Completed: 219 [  1h 50m  ] 
INFO:  Idle: 0,  Running: 277,  Completed: 223 [  1h 50m  ] 
INFO:  Idle: 0,  Running: 274,  Completed: 226 [  1h 51m  ] 
INFO:  Idle: 0,  Running: 273,  Completed: 227 [  1h 51m  ] 
INFO:  Idle: 0,  Running: 272,  Completed: 228 [  1h 52m  ] 
INFO:  Idle: 0,  Running: 269,  Completed: 231 [  1h 52m  ] 
INFO:  Idle: 0,  Running: 264,  Completed: 236 [  1h 53m  ] 
INFO:  Idle: 0,  Running: 263,  Completed: 237 [  1h 53m  ] 
INFO:  Idle: 0,  Running: 258,  Completed: 242 [  1h 54m  ] 
INFO:  Idle: 0,  Running: 256,  Completed: 244 [  1h 54m  ] 
INFO:  Idle: 0,  Running: 254,  Completed: 246 [  1h 55m  ] 
INFO:  Idle: 0,  Running: 253,  Completed: 247 [  1h 55m  ] 
INFO:  Idle: 0,  Running: 252,  Completed: 248 [  1h 56m  ] 
INFO:  Idle: 0,  Running: 251,  Completed: 249 [  1h 56m  ] 
INFO:  Idle: 0,  Running: 247,  Completed: 253 [  1h 57m  ] 
INFO:  Idle: 0,  Running: 241,  Completed: 259 [  1h 57m  ] 
INFO:  Idle: 0,  Running: 238,  Completed: 262 [  1h 58m  ] 
INFO:  Idle: 0,  Running: 234,  Completed: 266 [  1h 58m  ] 
INFO:  Idle: 0,  Running: 231,  Completed: 269 [  1h 59m  ] 
INFO:  Idle: 0,  Running: 229,  Completed: 271 [  1h 59m  ] 
INFO:  Idle: 0,  Running: 228,  Completed: 272 [  2h 0m  ] 
INFO:  Idle: 0,  Running: 226,  Completed: 274 [  2h 0m  ] 
INFO:  Idle: 0,  Running: 225,  Completed: 275 [  2h 1m  ] 
INFO:  Idle: 0,  Running: 221,  Completed: 279 [  2h 1m  ] 
INFO:  Idle: 0,  Running: 218,  Completed: 282 [  2h 2m  ] 
INFO:  Idle: 0,  Running: 218,  Completed: 282 [  2h 2m  ] 
INFO:  Idle: 0,  Running: 214,  Completed: 286 [  2h 3m  ] 
INFO:  Idle: 0,  Running: 207,  Completed: 293 [  2h 3m  ] 
INFO:  Idle: 0,  Running: 205,  Completed: 295 [  2h 4m  ] 
INFO:  Idle: 0,  Running: 202,  Completed: 298 [  2h 4m  ] 
INFO:  Idle: 0,  Running: 199,  Completed: 301 [  2h 5m  ] 
INFO:  Idle: 0,  Running: 197,  Completed: 303 [  2h 5m  ] 
INFO:  Idle: 0,  Running: 195,  Completed: 305 [  2h 6m  ] 
INFO:  Idle: 0,  Running: 191,  Completed: 309 [  2h 6m  ] 
INFO:  Idle: 0,  Running: 190,  Completed: 310 [  2h 7m  ] 
INFO:  Idle: 0,  Running: 189,  Completed: 311 [  2h 7m  ] 
INFO:  Idle: 0,  Running: 188,  Completed: 312 [  2h 8m  ] 
INFO:  Idle: 0,  Running: 182,  Completed: 318 [  2h 8m  ] 
INFO:  Idle: 0,  Running: 176,  Completed: 324 [  2h 9m  ] 
INFO:  Idle: 0,  Running: 175,  Completed: 325 [  2h 9m  ] 
INFO:  Idle: 0,  Running: 173,  Completed: 327 [  2h 10m  ] 
INFO:  Idle: 0,  Running: 167,  Completed: 333 [  2h 10m  ] 
INFO:  Idle: 0,  Running: 163,  Completed: 337 [  2h 11m  ] 
INFO:  Idle: 0,  Running: 161,  Completed: 339 [  2h 11m  ] 
INFO:  Idle: 0,  Running: 157,  Completed: 343 [  2h 12m  ] 
INFO:  Idle: 0,  Running: 156,  Completed: 344 [  2h 12m  ] 
INFO:  Idle: 0,  Running: 152,  Completed: 348 [  2h 13m  ] 
INFO:  Idle: 0,  Running: 148,  Completed: 352 [  2h 13m  ] 
INFO:  Idle: 0,  Running: 146,  Completed: 354 [  2h 14m  ] 
INFO:  Idle: 0,  Running: 141,  Completed: 359 [  2h 14m  ] 
INFO:  Idle: 0,  Running: 138,  Completed: 362 [  2h 15m  ] 
INFO:  Idle: 0,  Running: 136,  Completed: 364 [  2h 15m  ] 
INFO:  Idle: 0,  Running: 132,  Completed: 368 [  2h 16m  ] 
INFO:  Idle: 0,  Running: 131,  Completed: 369 [  2h 16m  ] 
INFO:  Idle: 0,  Running: 130,  Completed: 370 [  2h 17m  ] 
INFO:  Idle: 0,  Running: 126,  Completed: 374 [  2h 17m  ] 
INFO:  Idle: 0,  Running: 126,  Completed: 374 [  2h 18m  ] 
INFO:  Idle: 0,  Running: 123,  Completed: 377 [  2h 18m  ] 
INFO:  Idle: 0,  Running: 121,  Completed: 379 [  2h 19m  ] 
INFO:  Idle: 0,  Running: 121,  Completed: 379 [  2h 19m  ] 
INFO:  Idle: 0,  Running: 118,  Completed: 382 [  2h 20m  ] 
INFO:  Idle: 0,  Running: 117,  Completed: 383 [  2h 20m  ] 
INFO:  Idle: 0,  Running: 117,  Completed: 383 [  2h 21m  ] 
INFO:  Idle: 0,  Running: 116,  Completed: 384 [  2h 21m  ] 
INFO:  Idle: 0,  Running: 114,  Completed: 386 [  2h 22m  ] 
INFO:  Idle: 0,  Running: 108,  Completed: 392 [  2h 22m  ] 
INFO:  Idle: 0,  Running: 104,  Completed: 396 [  2h 23m  ] 
INFO:  Idle: 0,  Running: 103,  Completed: 397 [  2h 23m  ] 
INFO:  Idle: 0,  Running: 103,  Completed: 397 [  2h 24m  ] 
INFO:  Idle: 0,  Running: 97,  Completed: 403 [  2h 24m  ] 
INFO:  Idle: 0,  Running: 93,  Completed: 407 [  2h 25m  ] 
INFO:  Idle: 0,  Running: 88,  Completed: 412 [  2h 25m  ] 
INFO:  Idle: 0,  Running: 87,  Completed: 413 [  2h 26m  ] 
INFO:  Idle: 0,  Running: 83,  Completed: 417 [  2h 26m  ] 
INFO:  Idle: 0,  Running: 81,  Completed: 419 [  2h 27m  ] 
INFO:  Idle: 0,  Running: 78,  Completed: 422 [  2h 27m  ] 
INFO:  Idle: 0,  Running: 76,  Completed: 424 [  2h 28m  ] 
INFO:  Idle: 0,  Running: 76,  Completed: 424 [  2h 28m  ] 
INFO:  Idle: 0,  Running: 73,  Completed: 427 [  2h 29m  ] 
INFO:  Idle: 0,  Running: 68,  Completed: 432 [  2h 29m  ] 
INFO:  Idle: 0,  Running: 67,  Completed: 433 [  2h 30m  ] 
INFO:  Idle: 0,  Running: 66,  Completed: 434 [  2h 30m  ] 
INFO:  Idle: 0,  Running: 65,  Completed: 435 [  2h 31m  ] 
INFO:  Idle: 0,  Running: 65,  Completed: 435 [  2h 31m  ] 
INFO:  Idle: 0,  Running: 61,  Completed: 439 [  2h 32m  ] 
INFO:  Idle: 0,  Running: 58,  Completed: 442 [  2h 32m  ] 
INFO:  Idle: 0,  Running: 56,  Completed: 444 [  2h 33m  ] 
INFO:  Idle: 0,  Running: 56,  Completed: 444 [  2h 33m  ] 
INFO:  Idle: 0,  Running: 55,  Completed: 445 [  2h 34m  ] 
INFO:  Idle: 0,  Running: 54,  Completed: 446 [  2h 34m  ] 
INFO:  Idle: 0,  Running: 51,  Completed: 449 [  2h 35m  ] 
INFO:  Idle: 0,  Running: 51,  Completed: 449 [  2h 35m  ] 
INFO:  Idle: 0,  Running: 48,  Completed: 452 [  2h 36m  ] 
INFO:  Idle: 0,  Running: 48,  Completed: 452 [  2h 36m  ] 
INFO:  Idle: 0,  Running: 46,  Completed: 454 [  2h 37m  ] 
INFO:  Idle: 0,  Running: 44,  Completed: 456 [  2h 37m  ] 
INFO:  Idle: 0,  Running: 44,  Completed: 456 [  2h 38m  ] 
INFO:  Idle: 0,  Running: 43,  Completed: 457 [  2h 38m  ] 
INFO:  Idle: 0,  Running: 43,  Completed: 457 [  2h 39m  ] 
INFO:  Idle: 0,  Running: 42,  Completed: 458 [  2h 39m  ] 
INFO:  Idle: 0,  Running: 40,  Completed: 460 [  2h 40m  ] 
INFO:  Idle: 0,  Running: 39,  Completed: 461 [  2h 40m  ] 
INFO:  Idle: 0,  Running: 39,  Completed: 461 [  2h 41m  ] 
INFO:  Idle: 0,  Running: 39,  Completed: 461 [  2h 41m  ] 
INFO:  Idle: 0,  Running: 38,  Completed: 462 [  2h 42m  ] 
INFO:  Idle: 0,  Running: 37,  Completed: 463 [  2h 42m  ] 
INFO:  Idle: 0,  Running: 37,  Completed: 463 [  2h 43m  ] 
INFO:  Idle: 0,  Running: 36,  Completed: 464 [  2h 43m  ] 
INFO:  Idle: 0,  Running: 36,  Completed: 464 [  2h 44m  ] 
INFO:  Idle: 0,  Running: 36,  Completed: 464 [  2h 44m  ] 
