[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 436,  Running: 64,  Completed: 0 [  0.22s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 492 [  33m 13s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 493 [  33m 43s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 493 [  34m 13s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 493 [  34m 43s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 493 [  35m 13s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 495 [  35m 44s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 495 [  36m 14s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 497 [  36m 44s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 498 [  37m 14s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 498 [  37m 44s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 498 [  38m 14s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 499 [  38m 44s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 499 [  39m 15s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 499 [  39m 45s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 499 [  40m 15s  ] 
INFO: All jobs finished 
launch in debug mode
