[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 87,  Running: 13,  Completed: 0 [  0.2s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  12m 34s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  13m 4s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  13m 34s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  14m 4s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  14m 34s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  15m 4s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  15m 34s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  16m 5s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  16m 35s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  17m 5s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  17m 35s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  18m 5s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  18m 35s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  19m 5s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  19m 36s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  20m 6s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  20m 36s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  21m 6s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  21m 36s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  22m 6s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  22m 37s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  23m 7s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  23m 37s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  24m 7s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  24m 37s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  25m 7s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  25m 38s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  26m 8s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  26m 38s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  27m 8s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  27m 39s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  28m 9s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  28m 39s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  29m 9s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  29m 39s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  30m 9s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  30m 39s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  31m 10s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  31m 40s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  32m 10s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  32m 40s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  33m 10s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  33m 40s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  34m 11s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  34m 41s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  35m 11s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  35m 41s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  36m 11s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  36m 41s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  37m 11s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  37m 42s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  38m 12s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  38m 42s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  39m 12s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  39m 42s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  40m 12s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  40m 42s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  41m 13s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  41m 43s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  42m 13s  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 0 [  42m 43s  ] 
INFO:  Idle: 0,  Running: 99,  Completed: 1 [  43m 13s  ] 
INFO:  Idle: 0,  Running: 99,  Completed: 1 [  43m 43s  ] 
INFO:  Idle: 0,  Running: 99,  Completed: 1 [  44m 14s  ] 
INFO:  Idle: 0,  Running: 99,  Completed: 1 [  44m 44s  ] 
INFO:  Idle: 0,  Running: 99,  Completed: 1 [  45m 14s  ] 
INFO:  Idle: 0,  Running: 99,  Completed: 1 [  45m 44s  ] 
INFO:  Idle: 0,  Running: 99,  Completed: 1 [  46m 14s  ] 
INFO:  Idle: 0,  Running: 98,  Completed: 2 [  46m 44s  ] 
INFO:  Idle: 0,  Running: 98,  Completed: 2 [  47m 14s  ] 
INFO:  Idle: 0,  Running: 98,  Completed: 2 [  47m 45s  ] 
INFO:  Idle: 0,  Running: 98,  Completed: 2 [  48m 15s  ] 
INFO:  Idle: 0,  Running: 98,  Completed: 2 [  48m 45s  ] 
INFO:  Idle: 0,  Running: 97,  Completed: 3 [  49m 15s  ] 
INFO:  Idle: 0,  Running: 97,  Completed: 3 [  49m 45s  ] 
INFO:  Idle: 0,  Running: 97,  Completed: 3 [  50m 15s  ] 
INFO:  Idle: 0,  Running: 97,  Completed: 3 [  50m 45s  ] 
INFO:  Idle: 0,  Running: 97,  Completed: 3 [  51m 16s  ] 
INFO:  Idle: 0,  Running: 97,  Completed: 3 [  51m 46s  ] 
INFO:  Idle: 0,  Running: 97,  Completed: 3 [  52m 16s  ] 
INFO:  Idle: 0,  Running: 97,  Completed: 3 [  52m 46s  ] 
INFO:  Idle: 0,  Running: 96,  Completed: 4 [  53m 16s  ] 
INFO:  Idle: 0,  Running: 96,  Completed: 4 [  53m 46s  ] 
INFO:  Idle: 0,  Running: 95,  Completed: 5 [  54m 16s  ] 
INFO:  Idle: 0,  Running: 94,  Completed: 6 [  54m 47s  ] 
INFO:  Idle: 0,  Running: 94,  Completed: 6 [  55m 17s  ] 
INFO:  Idle: 0,  Running: 92,  Completed: 8 [  55m 47s  ] 
INFO:  Idle: 0,  Running: 91,  Completed: 9 [  56m 17s  ] 
INFO:  Idle: 0,  Running: 91,  Completed: 9 [  56m 47s  ] 
INFO:  Idle: 0,  Running: 89,  Completed: 11 [  57m 17s  ] 
INFO:  Idle: 0,  Running: 89,  Completed: 11 [  57m 48s  ] 
INFO:  Idle: 0,  Running: 88,  Completed: 12 [  58m 18s  ] 
INFO:  Idle: 0,  Running: 88,  Completed: 12 [  58m 48s  ] 
INFO:  Idle: 0,  Running: 86,  Completed: 14 [  59m 18s  ] 
INFO:  Idle: 0,  Running: 85,  Completed: 15 [  59m 49s  ] 
INFO:  Idle: 0,  Running: 83,  Completed: 17 [  1h 0m  ] 
INFO:  Idle: 0,  Running: 82,  Completed: 18 [  1h 0m  ] 
INFO:  Idle: 0,  Running: 82,  Completed: 18 [  1h 1m  ] 
INFO:  Idle: 0,  Running: 79,  Completed: 21 [  1h 1m  ] 
INFO:  Idle: 0,  Running: 79,  Completed: 21 [  1h 2m  ] 
INFO:  Idle: 0,  Running: 79,  Completed: 21 [  1h 2m  ] 
INFO:  Idle: 0,  Running: 79,  Completed: 21 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 79,  Completed: 21 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 77,  Completed: 23 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 77,  Completed: 23 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 76,  Completed: 24 [  1h 5m  ] 
INFO:  Idle: 0,  Running: 74,  Completed: 26 [  1h 5m  ] 
INFO:  Idle: 0,  Running: 72,  Completed: 28 [  1h 6m  ] 
INFO:  Idle: 0,  Running: 72,  Completed: 28 [  1h 6m  ] 
INFO:  Idle: 0,  Running: 71,  Completed: 29 [  1h 7m  ] 
INFO:  Idle: 0,  Running: 69,  Completed: 31 [  1h 7m  ] 
INFO:  Idle: 0,  Running: 69,  Completed: 31 [  1h 8m  ] 
INFO:  Idle: 0,  Running: 68,  Completed: 32 [  1h 8m  ] 
INFO:  Idle: 0,  Running: 67,  Completed: 33 [  1h 9m  ] 
INFO:  Idle: 0,  Running: 66,  Completed: 34 [  1h 9m  ] 
INFO:  Idle: 0,  Running: 66,  Completed: 34 [  1h 10m  ] 
INFO:  Idle: 0,  Running: 66,  Completed: 34 [  1h 10m  ] 
INFO:  Idle: 0,  Running: 65,  Completed: 35 [  1h 11m  ] 
INFO:  Idle: 0,  Running: 63,  Completed: 37 [  1h 11m  ] 
INFO:  Idle: 0,  Running: 61,  Completed: 39 [  1h 12m  ] 
INFO:  Idle: 0,  Running: 60,  Completed: 40 [  1h 12m  ] 
INFO:  Idle: 0,  Running: 57,  Completed: 43 [  1h 13m  ] 
INFO:  Idle: 0,  Running: 57,  Completed: 43 [  1h 13m  ] 
INFO:  Idle: 0,  Running: 56,  Completed: 44 [  1h 14m  ] 
INFO:  Idle: 0,  Running: 53,  Completed: 47 [  1h 14m  ] 
INFO:  Idle: 0,  Running: 50,  Completed: 50 [  1h 15m  ] 
INFO:  Idle: 0,  Running: 49,  Completed: 51 [  1h 15m  ] 
INFO:  Idle: 0,  Running: 45,  Completed: 55 [  1h 16m  ] 
INFO:  Idle: 0,  Running: 44,  Completed: 56 [  1h 16m  ] 
INFO:  Idle: 0,  Running: 43,  Completed: 57 [  1h 17m  ] 
INFO:  Idle: 0,  Running: 41,  Completed: 59 [  1h 17m  ] 
INFO:  Idle: 0,  Running: 40,  Completed: 60 [  1h 18m  ] 
INFO:  Idle: 0,  Running: 37,  Completed: 63 [  1h 18m  ] 
INFO:  Idle: 0,  Running: 37,  Completed: 63 [  1h 19m  ] 
INFO:  Idle: 0,  Running: 33,  Completed: 67 [  1h 19m  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 70 [  1h 20m  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 74 [  1h 20m  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 76 [  1h 21m  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 77 [  1h 21m  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 79 [  1h 22m  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 81 [  1h 22m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 82 [  1h 23m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 82 [  1h 23m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 82 [  1h 24m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 83 [  1h 24m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 85 [  1h 25m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 86 [  1h 25m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 86 [  1h 26m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 86 [  1h 26m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 86 [  1h 27m  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 88 [  1h 27m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 89 [  1h 28m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 90 [  1h 28m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 91 [  1h 29m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 91 [  1h 29m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 93 [  1h 30m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 93 [  1h 30m  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 94 [  1h 31m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 95 [  1h 31m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 95 [  1h 32m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 95 [  1h 32m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 95 [  1h 33m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 96 [  1h 33m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 96 [  1h 34m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 97 [  1h 34m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 97 [  1h 35m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 97 [  1h 35m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 98 [  1h 36m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 98 [  1h 36m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 98 [  1h 37m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 37m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 38m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 38m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 39m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 40m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 40m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 41m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 41m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 42m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 42m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 43m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 43m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 44m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 44m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 45m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 45m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 46m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 46m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 99 [  1h 47m  ] 
INFO: All jobs finished 
launch in debug mode
