[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 20,  Running: 0,  Completed: 0 [  0.22s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  46m 46s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  47m 16s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  47m 46s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  48m 16s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 0 [  48m 47s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 1 [  49m 17s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 1 [  49m 47s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 1 [  50m 17s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 1 [  50m 47s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 1 [  51m 17s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 1 [  51m 47s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  52m 18s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  52m 48s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  53m 18s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  53m 48s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  54m 18s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  54m 48s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  55m 18s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  55m 49s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  56m 19s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  56m 49s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  57m 19s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  57m 49s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  58m 19s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  58m 50s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  59m 20s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  59m 50s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 0m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 0m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 1m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 1m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 2m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 2m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 5m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 5m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 6m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 6m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 7m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 7m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 8m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 8m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 9m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 9m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 10m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 10m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 11m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 11m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 2 [  1h 12m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  1h 12m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  1h 13m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  1h 13m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  1h 14m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  1h 14m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  1h 15m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  1h 15m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 3 [  1h 16m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 4 [  1h 16m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 4 [  1h 17m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 4 [  1h 17m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 4 [  1h 18m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 4 [  1h 18m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 4 [  1h 19m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 4 [  1h 19m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 4 [  1h 20m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 5 [  1h 20m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 5 [  1h 21m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 5 [  1h 21m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1h 22m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1h 22m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1h 23m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1h 23m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1h 24m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1h 24m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1h 25m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1h 25m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1h 26m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  1h 26m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  1h 27m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  1h 27m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  1h 28m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  1h 28m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  1h 29m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  1h 29m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  1h 30m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  1h 31m  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 8 [  1h 31m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 9 [  1h 32m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 9 [  1h 32m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 9 [  1h 33m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 9 [  1h 33m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 9 [  1h 34m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 9 [  1h 34m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 9 [  1h 35m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 9 [  1h 35m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 10 [  1h 36m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 10 [  1h 36m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 10 [  1h 37m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 10 [  1h 37m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 38m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 38m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 39m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 39m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 40m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  1h 40m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 41m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 41m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 42m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 42m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 43m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 43m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 44m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 44m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 45m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 45m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 46m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 46m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 47m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 47m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 48m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 48m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 49m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 49m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  1h 50m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 50m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 51m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 51m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 52m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 52m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 53m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 13 [  1h 53m  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 14 [  1h 54m  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 14 [  1h 54m  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 14 [  1h 55m  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 14 [  1h 55m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  1h 56m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  1h 56m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  1h 57m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  1h 57m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  1h 58m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  1h 58m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  1h 59m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  1h 59m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 0m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 0m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 1m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 1m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 2m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 2m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 3m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 3m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 4m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 4m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 5m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 5m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 6m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 6m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 7m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 7m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 8m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 8m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 9m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 9m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 10m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 10m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 11m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 11m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 12m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 12m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 13m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 13m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 14m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 14m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 15m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 15m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 16m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 16m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 17m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 17m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 18m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 18m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 19m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 19m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 20m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 20m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 21m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 21m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 22m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 22m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 23m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 23m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 24m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 24m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 25m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 25m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 26m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 26m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 27m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 27m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 28m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 28m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 29m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 29m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 30m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 30m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 31m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 31m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 32m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 32m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 33m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 33m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 34m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 34m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 35m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 35m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 36m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 36m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 37m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 37m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 38m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 38m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 39m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 39m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 40m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 40m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 41m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 41m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 42m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 42m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 43m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 43m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 44m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 44m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 45m  ] 
