[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 916,  Running: 84,  Completed: 0 [  0.43s  ] 
INFO:  Idle: 0,  Running: 354,  Completed: 646 [  1h 52m  ] 
INFO:  Idle: 0,  Running: 354,  Completed: 646 [  1h 53m  ] 
INFO:  Idle: 0,  Running: 353,  Completed: 647 [  1h 53m  ] 
INFO:  Idle: 0,  Running: 353,  Completed: 647 [  1h 54m  ] 
INFO:  Idle: 0,  Running: 353,  Completed: 647 [  1h 54m  ] 
INFO:  Idle: 0,  Running: 352,  Completed: 648 [  1h 55m  ] 
INFO:  Idle: 0,  Running: 351,  Completed: 649 [  1h 55m  ] 
INFO:  Idle: 0,  Running: 349,  Completed: 651 [  1h 56m  ] 
INFO:  Idle: 0,  Running: 348,  Completed: 652 [  1h 56m  ] 
INFO:  Idle: 0,  Running: 345,  Completed: 655 [  1h 57m  ] 
INFO:  Idle: 0,  Running: 342,  Completed: 658 [  1h 57m  ] 
INFO:  Idle: 0,  Running: 342,  Completed: 658 [  1h 58m  ] 
INFO:  Idle: 0,  Running: 342,  Completed: 658 [  1h 58m  ] 
INFO:  Idle: 0,  Running: 341,  Completed: 659 [  1h 59m  ] 
INFO:  Idle: 0,  Running: 339,  Completed: 661 [  1h 59m  ] 
INFO:  Idle: 0,  Running: 337,  Completed: 663 [  2h 0m  ] 
INFO:  Idle: 0,  Running: 337,  Completed: 663 [  2h 0m  ] 
INFO:  Idle: 0,  Running: 337,  Completed: 663 [  2h 1m  ] 
INFO:  Idle: 0,  Running: 337,  Completed: 663 [  2h 1m  ] 
INFO:  Idle: 0,  Running: 335,  Completed: 665 [  2h 2m  ] 
INFO:  Idle: 0,  Running: 334,  Completed: 666 [  2h 2m  ] 
INFO:  Idle: 0,  Running: 331,  Completed: 669 [  2h 3m  ] 
INFO:  Idle: 0,  Running: 330,  Completed: 670 [  2h 3m  ] 
INFO:  Idle: 0,  Running: 327,  Completed: 673 [  2h 4m  ] 
INFO:  Idle: 0,  Running: 326,  Completed: 674 [  2h 4m  ] 
INFO:  Idle: 0,  Running: 326,  Completed: 674 [  2h 5m  ] 
INFO:  Idle: 0,  Running: 325,  Completed: 675 [  2h 5m  ] 
INFO:  Idle: 0,  Running: 324,  Completed: 676 [  2h 6m  ] 
INFO:  Idle: 0,  Running: 323,  Completed: 677 [  2h 6m  ] 
INFO:  Idle: 0,  Running: 323,  Completed: 677 [  2h 7m  ] 
INFO:  Idle: 0,  Running: 321,  Completed: 679 [  2h 7m  ] 
INFO:  Idle: 0,  Running: 321,  Completed: 679 [  2h 8m  ] 
INFO:  Idle: 0,  Running: 320,  Completed: 680 [  2h 8m  ] 
INFO:  Idle: 0,  Running: 319,  Completed: 681 [  2h 9m  ] 
INFO:  Idle: 0,  Running: 318,  Completed: 682 [  2h 9m  ] 
INFO:  Idle: 0,  Running: 318,  Completed: 682 [  2h 10m  ] 
INFO:  Idle: 0,  Running: 316,  Completed: 684 [  2h 10m  ] 
INFO:  Idle: 0,  Running: 314,  Completed: 686 [  2h 11m  ] 
INFO:  Idle: 0,  Running: 313,  Completed: 687 [  2h 11m  ] 
INFO:  Idle: 0,  Running: 307,  Completed: 693 [  2h 12m  ] 
INFO:  Idle: 0,  Running: 304,  Completed: 696 [  2h 12m  ] 
INFO:  Idle: 0,  Running: 304,  Completed: 696 [  2h 13m  ] 
INFO:  Idle: 0,  Running: 303,  Completed: 697 [  2h 13m  ] 
INFO:  Idle: 0,  Running: 301,  Completed: 699 [  2h 14m  ] 
INFO:  Idle: 0,  Running: 301,  Completed: 699 [  2h 14m  ] 
INFO:  Idle: 0,  Running: 301,  Completed: 699 [  2h 15m  ] 
INFO:  Idle: 0,  Running: 301,  Completed: 699 [  2h 15m  ] 
INFO:  Idle: 0,  Running: 299,  Completed: 701 [  2h 16m  ] 
INFO:  Idle: 0,  Running: 297,  Completed: 703 [  2h 16m  ] 
INFO:  Idle: 0,  Running: 297,  Completed: 703 [  2h 17m  ] 
INFO:  Idle: 0,  Running: 297,  Completed: 703 [  2h 17m  ] 
INFO:  Idle: 0,  Running: 295,  Completed: 705 [  2h 18m  ] 
INFO:  Idle: 0,  Running: 294,  Completed: 706 [  2h 18m  ] 
INFO:  Idle: 0,  Running: 293,  Completed: 707 [  2h 19m  ] 
INFO:  Idle: 0,  Running: 292,  Completed: 708 [  2h 19m  ] 
INFO:  Idle: 0,  Running: 292,  Completed: 708 [  2h 20m  ] 
INFO:  Idle: 0,  Running: 290,  Completed: 710 [  2h 20m  ] 
INFO:  Idle: 0,  Running: 289,  Completed: 711 [  2h 21m  ] 
INFO:  Idle: 0,  Running: 288,  Completed: 712 [  2h 21m  ] 
INFO:  Idle: 0,  Running: 285,  Completed: 715 [  2h 22m  ] 
INFO:  Idle: 0,  Running: 283,  Completed: 717 [  2h 22m  ] 
INFO:  Idle: 0,  Running: 282,  Completed: 718 [  2h 23m  ] 
INFO:  Idle: 0,  Running: 278,  Completed: 722 [  2h 23m  ] 
INFO:  Idle: 0,  Running: 276,  Completed: 724 [  2h 24m  ] 
INFO:  Idle: 0,  Running: 275,  Completed: 725 [  2h 24m  ] 
INFO:  Idle: 0,  Running: 272,  Completed: 728 [  2h 25m  ] 
INFO:  Idle: 0,  Running: 269,  Completed: 731 [  2h 25m  ] 
INFO:  Idle: 0,  Running: 267,  Completed: 733 [  2h 26m  ] 
INFO:  Idle: 0,  Running: 264,  Completed: 736 [  2h 26m  ] 
INFO:  Idle: 0,  Running: 260,  Completed: 740 [  2h 27m  ] 
INFO:  Idle: 0,  Running: 258,  Completed: 742 [  2h 27m  ] 
INFO:  Idle: 0,  Running: 254,  Completed: 746 [  2h 28m  ] 
INFO:  Idle: 0,  Running: 251,  Completed: 749 [  2h 28m  ] 
INFO:  Idle: 0,  Running: 249,  Completed: 751 [  2h 29m  ] 
INFO:  Idle: 0,  Running: 248,  Completed: 752 [  2h 29m  ] 
INFO:  Idle: 0,  Running: 246,  Completed: 754 [  2h 30m  ] 
INFO:  Idle: 0,  Running: 240,  Completed: 760 [  2h 30m  ] 
INFO:  Idle: 0,  Running: 240,  Completed: 760 [  2h 31m  ] 
INFO:  Idle: 0,  Running: 239,  Completed: 761 [  2h 32m  ] 
INFO:  Idle: 0,  Running: 236,  Completed: 764 [  2h 32m  ] 
INFO:  Idle: 0,  Running: 232,  Completed: 768 [  2h 33m  ] 
INFO:  Idle: 0,  Running: 230,  Completed: 770 [  2h 33m  ] 
INFO:  Idle: 0,  Running: 229,  Completed: 771 [  2h 34m  ] 
INFO:  Idle: 0,  Running: 225,  Completed: 775 [  2h 34m  ] 
INFO:  Idle: 0,  Running: 221,  Completed: 779 [  2h 35m  ] 
INFO:  Idle: 0,  Running: 214,  Completed: 786 [  2h 35m  ] 
INFO:  Idle: 0,  Running: 209,  Completed: 791 [  2h 36m  ] 
INFO:  Idle: 0,  Running: 200,  Completed: 800 [  2h 36m  ] 
INFO:  Idle: 0,  Running: 197,  Completed: 803 [  2h 37m  ] 
INFO:  Idle: 0,  Running: 193,  Completed: 807 [  2h 37m  ] 
INFO:  Idle: 0,  Running: 190,  Completed: 810 [  2h 38m  ] 
INFO:  Idle: 0,  Running: 187,  Completed: 813 [  2h 38m  ] 
INFO:  Idle: 0,  Running: 185,  Completed: 815 [  2h 39m  ] 
INFO:  Idle: 0,  Running: 182,  Completed: 818 [  2h 39m  ] 
INFO:  Idle: 0,  Running: 177,  Completed: 823 [  2h 40m  ] 
INFO:  Idle: 0,  Running: 174,  Completed: 826 [  2h 40m  ] 
INFO:  Idle: 0,  Running: 169,  Completed: 831 [  2h 41m  ] 
INFO:  Idle: 0,  Running: 165,  Completed: 835 [  2h 41m  ] 
INFO:  Idle: 0,  Running: 160,  Completed: 840 [  2h 42m  ] 
INFO:  Idle: 0,  Running: 154,  Completed: 846 [  2h 42m  ] 
INFO:  Idle: 0,  Running: 150,  Completed: 850 [  2h 43m  ] 
INFO:  Idle: 0,  Running: 148,  Completed: 852 [  2h 43m  ] 
INFO:  Idle: 0,  Running: 145,  Completed: 855 [  2h 44m  ] 
INFO:  Idle: 0,  Running: 142,  Completed: 858 [  2h 44m  ] 
INFO:  Idle: 0,  Running: 139,  Completed: 861 [  2h 45m  ] 
INFO:  Idle: 0,  Running: 138,  Completed: 862 [  2h 45m  ] 
INFO:  Idle: 0,  Running: 136,  Completed: 864 [  2h 46m  ] 
INFO:  Idle: 0,  Running: 130,  Completed: 870 [  2h 46m  ] 
INFO:  Idle: 0,  Running: 126,  Completed: 874 [  2h 47m  ] 
INFO:  Idle: 0,  Running: 122,  Completed: 878 [  2h 47m  ] 
INFO:  Idle: 0,  Running: 120,  Completed: 880 [  2h 48m  ] 
INFO:  Idle: 0,  Running: 119,  Completed: 881 [  2h 48m  ] 
INFO:  Idle: 0,  Running: 113,  Completed: 887 [  2h 49m  ] 
INFO:  Idle: 0,  Running: 110,  Completed: 890 [  2h 49m  ] 
INFO:  Idle: 0,  Running: 109,  Completed: 891 [  2h 50m  ] 
INFO:  Idle: 0,  Running: 106,  Completed: 894 [  2h 50m  ] 
INFO:  Idle: 0,  Running: 103,  Completed: 897 [  2h 51m  ] 
INFO:  Idle: 0,  Running: 101,  Completed: 899 [  2h 51m  ] 
INFO:  Idle: 0,  Running: 97,  Completed: 903 [  2h 52m  ] 
INFO:  Idle: 0,  Running: 94,  Completed: 906 [  2h 52m  ] 
INFO:  Idle: 0,  Running: 92,  Completed: 908 [  2h 53m  ] 
INFO:  Idle: 0,  Running: 88,  Completed: 912 [  2h 53m  ] 
INFO:  Idle: 0,  Running: 85,  Completed: 915 [  2h 54m  ] 
INFO:  Idle: 0,  Running: 81,  Completed: 919 [  2h 54m  ] 
INFO:  Idle: 0,  Running: 80,  Completed: 920 [  2h 55m  ] 
INFO:  Idle: 0,  Running: 78,  Completed: 922 [  2h 55m  ] 
INFO:  Idle: 0,  Running: 77,  Completed: 923 [  2h 56m  ] 
INFO:  Idle: 0,  Running: 74,  Completed: 926 [  2h 56m  ] 
INFO:  Idle: 0,  Running: 73,  Completed: 927 [  2h 57m  ] 
INFO:  Idle: 0,  Running: 72,  Completed: 928 [  2h 57m  ] 
INFO:  Idle: 0,  Running: 68,  Completed: 932 [  2h 58m  ] 
INFO:  Idle: 0,  Running: 66,  Completed: 934 [  2h 58m  ] 
INFO:  Idle: 0,  Running: 63,  Completed: 937 [  2h 59m  ] 
INFO:  Idle: 0,  Running: 62,  Completed: 938 [  2h 59m  ] 
INFO:  Idle: 0,  Running: 60,  Completed: 940 [  3h 0m  ] 
INFO:  Idle: 0,  Running: 54,  Completed: 946 [  3h 0m  ] 
INFO:  Idle: 0,  Running: 52,  Completed: 948 [  3h 1m  ] 
INFO:  Idle: 0,  Running: 51,  Completed: 949 [  3h 1m  ] 
INFO:  Idle: 0,  Running: 49,  Completed: 951 [  3h 2m  ] 
INFO:  Idle: 0,  Running: 49,  Completed: 951 [  3h 2m  ] 
INFO:  Idle: 0,  Running: 49,  Completed: 951 [  3h 3m  ] 
INFO:  Idle: 0,  Running: 48,  Completed: 952 [  3h 3m  ] 
INFO:  Idle: 0,  Running: 46,  Completed: 954 [  3h 4m  ] 
INFO:  Idle: 0,  Running: 44,  Completed: 956 [  3h 4m  ] 
INFO:  Idle: 0,  Running: 44,  Completed: 956 [  3h 5m  ] 
INFO:  Idle: 0,  Running: 42,  Completed: 958 [  3h 5m  ] 
INFO:  Idle: 0,  Running: 40,  Completed: 960 [  3h 6m  ] 
INFO:  Idle: 0,  Running: 39,  Completed: 961 [  3h 6m  ] 
INFO:  Idle: 0,  Running: 37,  Completed: 963 [  3h 7m  ] 
INFO:  Idle: 0,  Running: 36,  Completed: 964 [  3h 7m  ] 
INFO:  Idle: 0,  Running: 33,  Completed: 967 [  3h 8m  ] 
INFO:  Idle: 0,  Running: 32,  Completed: 968 [  3h 8m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 969 [  3h 9m  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 970 [  3h 9m  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 970 [  3h 10m  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 971 [  3h 10m  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 971 [  3h 11m  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 971 [  3h 11m  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 971 [  3h 12m  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 974 [  3h 12m  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 976 [  3h 13m  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 977 [  3h 13m  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 978 [  3h 14m  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 978 [  3h 14m  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 978 [  3h 15m  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 978 [  3h 15m  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 980 [  3h 16m  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 980 [  3h 16m  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 981 [  3h 17m  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 981 [  3h 17m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 982 [  3h 18m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 984 [  3h 18m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 986 [  3h 19m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 987 [  3h 19m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 987 [  3h 20m  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 988 [  3h 20m  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 988 [  3h 21m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 989 [  3h 21m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 989 [  3h 22m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 990 [  3h 22m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 990 [  3h 23m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 990 [  3h 23m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 990 [  3h 24m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 991 [  3h 24m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 992 [  3h 25m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 992 [  3h 25m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 993 [  3h 26m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 993 [  3h 26m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 993 [  3h 27m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 993 [  3h 27m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 993 [  3h 28m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 993 [  3h 28m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 993 [  3h 29m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 993 [  3h 29m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 993 [  3h 30m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 993 [  3h 30m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 993 [  3h 31m  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 994 [  3h 31m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 995 [  3h 32m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 32m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 33m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 33m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 34m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 34m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 35m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 35m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 36m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 36m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 37m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 37m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 38m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 38m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 39m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 39m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 40m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 40m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 41m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 41m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 42m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 42m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 43m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 43m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 44m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 44m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 45m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 45m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 46m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 46m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 47m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 47m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 48m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 48m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 49m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 49m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 50m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 50m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 51m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 51m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 52m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 52m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 53m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 54m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 54m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 55m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 55m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 56m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 56m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 57m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 57m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 58m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 58m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 59m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 59m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  4h 0m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  4h 0m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  4h 1m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  4h 1m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  4h 2m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  4h 2m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  4h 3m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  4h 3m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  4h 4m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  4h 4m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  4h 5m  ] 
INFO: All jobs finished 
launch in debug mode
