[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 673,  Running: 327,  Completed: 0 [  0.35s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  36m 11s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  36m 41s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  37m 11s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  37m 41s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  38m 11s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  38m 42s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  39m 12s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  39m 42s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  40m 12s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  40m 42s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  41m 12s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  41m 42s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  42m 12s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  42m 43s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  43m 13s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  43m 43s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  44m 13s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  44m 43s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  45m 13s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  45m 43s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  46m 14s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  46m 44s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  47m 14s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  47m 44s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  48m 14s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  48m 44s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  49m 14s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  49m 45s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  50m 15s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  50m 45s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  51m 15s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  51m 45s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  52m 15s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  52m 45s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  53m 15s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  53m 46s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  54m 16s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  54m 46s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  55m 16s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  55m 46s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  56m 16s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  56m 46s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  57m 16s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  57m 47s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  58m 17s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  58m 47s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  59m 17s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  59m 47s  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 0m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 0m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 1m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 1m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 2m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 2m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 5m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 5m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 6m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 6m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 7m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 7m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 8m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 8m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 9m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 9m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 10m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 10m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 11m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 11m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 12m  ] 
INFO:  Idle: 0,  Running: 392,  Completed: 608 [  1h 12m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 13m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 13m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 14m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 14m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 15m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 15m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 16m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 16m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 17m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 17m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 18m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 18m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 19m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 19m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 20m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 20m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 21m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 21m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 22m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 22m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 23m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 23m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 24m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 24m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 25m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 25m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 26m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 26m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 27m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 27m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 28m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 28m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 29m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 29m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 30m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 30m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 31m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 31m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 32m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 32m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 33m  ] 
INFO:  Idle: 0,  Running: 391,  Completed: 609 [  1h 33m  ] 
INFO:  Idle: 0,  Running: 390,  Completed: 610 [  1h 34m  ] 
INFO:  Idle: 0,  Running: 389,  Completed: 611 [  1h 34m  ] 
INFO:  Idle: 0,  Running: 389,  Completed: 611 [  1h 35m  ] 
INFO:  Idle: 0,  Running: 388,  Completed: 612 [  1h 35m  ] 
INFO:  Idle: 0,  Running: 387,  Completed: 613 [  1h 36m  ] 
INFO:  Idle: 0,  Running: 387,  Completed: 613 [  1h 36m  ] 
INFO:  Idle: 0,  Running: 387,  Completed: 613 [  1h 37m  ] 
INFO:  Idle: 0,  Running: 387,  Completed: 613 [  1h 37m  ] 
INFO:  Idle: 0,  Running: 387,  Completed: 613 [  1h 38m  ] 
INFO:  Idle: 0,  Running: 385,  Completed: 615 [  1h 38m  ] 
INFO:  Idle: 0,  Running: 385,  Completed: 615 [  1h 39m  ] 
INFO:  Idle: 0,  Running: 385,  Completed: 615 [  1h 39m  ] 
INFO:  Idle: 0,  Running: 384,  Completed: 616 [  1h 40m  ] 
INFO:  Idle: 0,  Running: 384,  Completed: 616 [  1h 40m  ] 
INFO:  Idle: 0,  Running: 384,  Completed: 616 [  1h 41m  ] 
INFO:  Idle: 0,  Running: 384,  Completed: 616 [  1h 41m  ] 
INFO:  Idle: 0,  Running: 384,  Completed: 616 [  1h 42m  ] 
INFO:  Idle: 0,  Running: 384,  Completed: 616 [  1h 42m  ] 
INFO:  Idle: 0,  Running: 383,  Completed: 617 [  1h 43m  ] 
INFO:  Idle: 0,  Running: 383,  Completed: 617 [  1h 43m  ] 
INFO:  Idle: 0,  Running: 383,  Completed: 617 [  1h 44m  ] 
INFO:  Idle: 0,  Running: 383,  Completed: 617 [  1h 45m  ] 
INFO:  Idle: 0,  Running: 383,  Completed: 617 [  1h 45m  ] 
INFO:  Idle: 0,  Running: 383,  Completed: 617 [  1h 46m  ] 
INFO:  Idle: 0,  Running: 382,  Completed: 618 [  1h 46m  ] 
INFO:  Idle: 0,  Running: 382,  Completed: 618 [  1h 47m  ] 
INFO:  Idle: 0,  Running: 382,  Completed: 618 [  1h 47m  ] 
INFO:  Idle: 0,  Running: 381,  Completed: 619 [  1h 48m  ] 
INFO:  Idle: 0,  Running: 381,  Completed: 619 [  1h 48m  ] 
INFO:  Idle: 0,  Running: 381,  Completed: 619 [  1h 49m  ] 
INFO:  Idle: 0,  Running: 380,  Completed: 620 [  1h 49m  ] 
INFO:  Idle: 0,  Running: 380,  Completed: 620 [  1h 50m  ] 
INFO:  Idle: 0,  Running: 380,  Completed: 620 [  1h 50m  ] 
INFO:  Idle: 0,  Running: 380,  Completed: 620 [  1h 51m  ] 
INFO:  Idle: 0,  Running: 380,  Completed: 620 [  1h 51m  ] 
INFO:  Idle: 0,  Running: 379,  Completed: 621 [  1h 52m  ] 
INFO:  Idle: 0,  Running: 379,  Completed: 621 [  1h 52m  ] 
INFO:  Idle: 0,  Running: 379,  Completed: 621 [  1h 53m  ] 
INFO:  Idle: 0,  Running: 379,  Completed: 621 [  1h 53m  ] 
INFO:  Idle: 0,  Running: 376,  Completed: 624 [  1h 54m  ] 
INFO:  Idle: 0,  Running: 375,  Completed: 625 [  1h 54m  ] 
INFO:  Idle: 0,  Running: 375,  Completed: 625 [  1h 55m  ] 
INFO:  Idle: 0,  Running: 374,  Completed: 626 [  1h 55m  ] 
INFO:  Idle: 0,  Running: 374,  Completed: 626 [  1h 56m  ] 
INFO:  Idle: 0,  Running: 373,  Completed: 627 [  1h 56m  ] 
INFO:  Idle: 0,  Running: 373,  Completed: 627 [  1h 57m  ] 
INFO:  Idle: 0,  Running: 373,  Completed: 627 [  1h 57m  ] 
INFO:  Idle: 0,  Running: 372,  Completed: 628 [  1h 58m  ] 
INFO:  Idle: 0,  Running: 371,  Completed: 629 [  1h 58m  ] 
INFO:  Idle: 0,  Running: 370,  Completed: 630 [  1h 59m  ] 
INFO:  Idle: 0,  Running: 368,  Completed: 632 [  1h 59m  ] 
INFO:  Idle: 0,  Running: 368,  Completed: 632 [  2h 0m  ] 
INFO:  Idle: 0,  Running: 367,  Completed: 633 [  2h 0m  ] 
INFO:  Idle: 0,  Running: 365,  Completed: 635 [  2h 1m  ] 
INFO:  Idle: 0,  Running: 365,  Completed: 635 [  2h 1m  ] 
INFO:  Idle: 0,  Running: 364,  Completed: 636 [  2h 2m  ] 
INFO:  Idle: 0,  Running: 363,  Completed: 637 [  2h 2m  ] 
INFO:  Idle: 0,  Running: 362,  Completed: 638 [  2h 3m  ] 
INFO:  Idle: 0,  Running: 359,  Completed: 641 [  2h 3m  ] 
INFO:  Idle: 0,  Running: 358,  Completed: 642 [  2h 4m  ] 
INFO:  Idle: 0,  Running: 357,  Completed: 643 [  2h 4m  ] 
INFO:  Idle: 0,  Running: 357,  Completed: 643 [  2h 5m  ] 
INFO:  Idle: 0,  Running: 357,  Completed: 643 [  2h 5m  ] 
INFO:  Idle: 0,  Running: 356,  Completed: 644 [  2h 6m  ] 
INFO:  Idle: 0,  Running: 355,  Completed: 645 [  2h 6m  ] 
INFO:  Idle: 0,  Running: 355,  Completed: 645 [  2h 7m  ] 
INFO:  Idle: 0,  Running: 355,  Completed: 645 [  2h 7m  ] 
INFO:  Idle: 0,  Running: 355,  Completed: 645 [  2h 8m  ] 
INFO:  Idle: 0,  Running: 353,  Completed: 647 [  2h 8m  ] 
INFO:  Idle: 0,  Running: 352,  Completed: 648 [  2h 9m  ] 
INFO:  Idle: 0,  Running: 350,  Completed: 650 [  2h 9m  ] 
INFO:  Idle: 0,  Running: 350,  Completed: 650 [  2h 10m  ] 
INFO:  Idle: 0,  Running: 350,  Completed: 650 [  2h 10m  ] 
INFO:  Idle: 0,  Running: 346,  Completed: 654 [  2h 11m  ] 
INFO:  Idle: 0,  Running: 345,  Completed: 655 [  2h 11m  ] 
INFO:  Idle: 0,  Running: 344,  Completed: 656 [  2h 12m  ] 
INFO:  Idle: 0,  Running: 343,  Completed: 657 [  2h 12m  ] 
INFO:  Idle: 0,  Running: 338,  Completed: 662 [  2h 13m  ] 
INFO:  Idle: 0,  Running: 337,  Completed: 663 [  2h 13m  ] 
INFO:  Idle: 0,  Running: 335,  Completed: 665 [  2h 14m  ] 
INFO:  Idle: 0,  Running: 332,  Completed: 668 [  2h 14m  ] 
INFO:  Idle: 0,  Running: 329,  Completed: 671 [  2h 15m  ] 
INFO:  Idle: 0,  Running: 328,  Completed: 672 [  2h 15m  ] 
INFO:  Idle: 0,  Running: 324,  Completed: 676 [  2h 16m  ] 
INFO:  Idle: 0,  Running: 322,  Completed: 678 [  2h 16m  ] 
INFO:  Idle: 0,  Running: 319,  Completed: 681 [  2h 17m  ] 
INFO:  Idle: 0,  Running: 314,  Completed: 686 [  2h 17m  ] 
INFO:  Idle: 0,  Running: 312,  Completed: 688 [  2h 18m  ] 
INFO:  Idle: 0,  Running: 309,  Completed: 691 [  2h 18m  ] 
INFO:  Idle: 0,  Running: 306,  Completed: 694 [  2h 19m  ] 
INFO:  Idle: 0,  Running: 306,  Completed: 694 [  2h 19m  ] 
INFO:  Idle: 0,  Running: 303,  Completed: 697 [  2h 20m  ] 
INFO:  Idle: 0,  Running: 302,  Completed: 698 [  2h 20m  ] 
INFO:  Idle: 0,  Running: 298,  Completed: 702 [  2h 21m  ] 
INFO:  Idle: 0,  Running: 297,  Completed: 703 [  2h 21m  ] 
INFO:  Idle: 0,  Running: 295,  Completed: 705 [  2h 22m  ] 
INFO:  Idle: 0,  Running: 293,  Completed: 707 [  2h 22m  ] 
INFO:  Idle: 0,  Running: 286,  Completed: 714 [  2h 23m  ] 
INFO:  Idle: 0,  Running: 284,  Completed: 716 [  2h 23m  ] 
INFO:  Idle: 0,  Running: 283,  Completed: 717 [  2h 24m  ] 
INFO:  Idle: 0,  Running: 277,  Completed: 723 [  2h 24m  ] 
INFO:  Idle: 0,  Running: 274,  Completed: 726 [  2h 25m  ] 
INFO:  Idle: 0,  Running: 270,  Completed: 730 [  2h 25m  ] 
INFO:  Idle: 0,  Running: 266,  Completed: 734 [  2h 26m  ] 
INFO:  Idle: 0,  Running: 263,  Completed: 737 [  2h 26m  ] 
INFO:  Idle: 0,  Running: 258,  Completed: 742 [  2h 27m  ] 
INFO:  Idle: 0,  Running: 253,  Completed: 747 [  2h 27m  ] 
INFO:  Idle: 0,  Running: 250,  Completed: 750 [  2h 28m  ] 
INFO:  Idle: 0,  Running: 246,  Completed: 754 [  2h 28m  ] 
INFO:  Idle: 0,  Running: 241,  Completed: 759 [  2h 29m  ] 
INFO:  Idle: 0,  Running: 239,  Completed: 761 [  2h 29m  ] 
INFO:  Idle: 0,  Running: 233,  Completed: 767 [  2h 30m  ] 
INFO:  Idle: 0,  Running: 230,  Completed: 770 [  2h 30m  ] 
INFO:  Idle: 0,  Running: 224,  Completed: 776 [  2h 31m  ] 
INFO:  Idle: 0,  Running: 215,  Completed: 785 [  2h 31m  ] 
INFO:  Idle: 0,  Running: 212,  Completed: 788 [  2h 32m  ] 
INFO:  Idle: 0,  Running: 210,  Completed: 790 [  2h 32m  ] 
INFO:  Idle: 0,  Running: 205,  Completed: 795 [  2h 33m  ] 
INFO:  Idle: 0,  Running: 201,  Completed: 799 [  2h 33m  ] 
INFO:  Idle: 0,  Running: 197,  Completed: 803 [  2h 34m  ] 
INFO:  Idle: 0,  Running: 195,  Completed: 805 [  2h 34m  ] 
INFO:  Idle: 0,  Running: 191,  Completed: 809 [  2h 35m  ] 
INFO:  Idle: 0,  Running: 187,  Completed: 813 [  2h 35m  ] 
INFO:  Idle: 0,  Running: 182,  Completed: 818 [  2h 36m  ] 
INFO:  Idle: 0,  Running: 176,  Completed: 824 [  2h 36m  ] 
INFO:  Idle: 0,  Running: 174,  Completed: 826 [  2h 37m  ] 
INFO:  Idle: 0,  Running: 172,  Completed: 828 [  2h 37m  ] 
INFO:  Idle: 0,  Running: 169,  Completed: 831 [  2h 38m  ] 
INFO:  Idle: 0,  Running: 166,  Completed: 834 [  2h 38m  ] 
INFO:  Idle: 0,  Running: 162,  Completed: 838 [  2h 39m  ] 
INFO:  Idle: 0,  Running: 160,  Completed: 840 [  2h 39m  ] 
INFO:  Idle: 0,  Running: 157,  Completed: 843 [  2h 40m  ] 
INFO:  Idle: 0,  Running: 149,  Completed: 851 [  2h 40m  ] 
INFO:  Idle: 0,  Running: 145,  Completed: 855 [  2h 41m  ] 
INFO:  Idle: 0,  Running: 142,  Completed: 858 [  2h 41m  ] 
INFO:  Idle: 0,  Running: 137,  Completed: 863 [  2h 42m  ] 
INFO:  Idle: 0,  Running: 136,  Completed: 864 [  2h 42m  ] 
INFO:  Idle: 0,  Running: 133,  Completed: 867 [  2h 43m  ] 
INFO:  Idle: 0,  Running: 131,  Completed: 869 [  2h 43m  ] 
INFO:  Idle: 0,  Running: 127,  Completed: 873 [  2h 44m  ] 
INFO:  Idle: 0,  Running: 124,  Completed: 876 [  2h 44m  ] 
INFO:  Idle: 0,  Running: 124,  Completed: 876 [  2h 45m  ] 
